,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,EPIC,KepMag,Kmag,Teff,mass,Radius
0,0,0,0,0,0,integer,float,float,integer,float,float
1,1,1,1,1,1,229159990,13.731,11.786,5157,0.892,3.437
2,2,2,2,2,2,229160096,12.706,10.955,5399,0.858,2.450
3,3,3,3,3,3,229160115,16.679,15.197,5321,0.795,0.784
4,4,4,4,4,4,229160150,17.405,,,,
5,5,5,5,5,5,229160158,17.308,,,,
6,6,6,6,6,6,229160267,14.250,12.518,5453,0.829,0.802
7,7,7,7,7,7,229160301,13.167,11.879,6243,0.989,1.331
8,8,8,8,8,8,229160305,12.821,10.750,5075,0.936,2.639
9,9,9,9,9,9,229160336,13.964,12.511,5788,0.905,0.955
10,10,10,10,10,10,229160415,14.608,11.539,3768,0.391,0.360
11,11,11,11,11,11,229160432,12.615,11.216,5904,1.110,1.230
12,12,12,12,12,12,229160505,14.250,12.267,5049,0.685,0.670
13,13,13,13,13,13,229160618,15.676,13.652,,,
14,14,14,14,14,14,229160669,13.693,11.648,4943,0.774,0.716
15,15,15,15,15,15,229160687,18.373,,,,
16,16,16,16,16,16,229160873,15.386,12.525,3397,0.182,0.197
17,17,17,17,17,17,229160885,14.795,12.967,5107,0.887,2.605
18,18,18,18,18,18,229160886,19.160,,,,
19,19,19,19,19,19,229161019,9.980,8.963,6438,1.385,1.690
20,20,20,20,20,20,229161131,16.777,,,,
21,21,21,21,21,21,229161135,13.840,10.980,3988,0.501,0.445
22,22,22,22,22,22,229161149,17.115,,,,
23,23,23,23,23,23,229161245,16.267,12.808,3672,0.296,0.283
24,24,24,24,24,24,229161280,12.391,10.950,5860,1.003,1.151
25,25,25,25,25,25,229161291,17.928,,,,
26,26,26,26,26,26,229161343,9.041,6.369,4302,1.194,18.250
27,27,27,27,27,27,229161437,11.757,10.261,6048,1.044,1.276
28,28,28,28,28,28,229161448,15.293,12.179,3966,0.494,0.439
29,29,29,29,29,29,229161481,11.801,10.241,5988,1.042,1.125
30,30,30,30,30,30,229161498,15.085,13.238,5010,0.749,0.701
31,31,31,31,31,31,229161640,17.116,14.429,,,
32,32,32,32,32,32,229161645,13.277,11.245,4916,0.945,4.412
33,33,33,33,33,33,229161648,14.516,12.569,5076,0.859,1.788
34,34,34,34,34,34,229161657,16.140,14.000,,,
35,35,35,35,35,35,229161713,16.785,14.782,,,
36,36,36,36,36,36,229161741,16.581,14.208,,,
37,37,37,37,37,37,229161806,13.764,11.306,4655,0.697,0.648
38,38,38,38,38,38,229161827,13.461,11.998,5778,0.935,0.950
39,39,39,39,39,39,229161834,17.552,14.454,4066,0.516,0.454
40,40,40,40,40,40,229161846,16.096,14.236,,,
41,41,41,41,41,41,229161869,12.478,11.190,6202,1.114,1.314
42,42,42,42,42,42,229161951,17.397,14.872,3788,0.324,0.309
43,43,43,43,43,43,229161959,14.887,12.918,5056,0.792,0.749
44,44,44,44,44,44,229161966,18.530,,,,
45,45,45,45,45,45,229162100,15.104,13.207,4971,0.825,0.775
46,46,46,46,46,46,229162114,14.872,12.988,5391,0.849,0.847
47,47,47,47,47,47,229162178,11.688,10.252,5983,0.998,1.246
48,48,48,48,48,48,229162202,14.048,11.884,4982,0.785,0.728
49,49,49,49,49,49,229162209,15.740,12.410,4058,0.535,0.475
50,50,50,50,50,50,229162223,15.313,13.220,4975,0.776,0.711
51,51,51,51,51,51,229162229,16.800,14.780,5440,0.797,2.456
52,52,52,52,52,52,229162274,12.034,10.459,5608,1.003,1.011
53,53,53,53,53,53,229162336,13.953,11.848,5050,0.731,0.691
54,54,54,54,54,54,229162376,12.211,10.163,5061,0.897,9.276
55,55,55,55,55,55,229162508,10.113,8.860,5940,1.241,2.004
56,56,56,56,56,56,229162512,16.840,,,,
57,57,57,57,57,57,229162567,16.946,,,,
58,58,58,58,58,58,229162578,16.890,14.582,4421,0.614,0.552
59,59,59,59,59,59,229162596,17.376,,,,
60,60,60,60,60,60,229162664,16.264,14.547,5284,0.814,0.806
61,61,61,61,61,61,229162793,15.908,13.011,3817,0.405,0.365
62,62,62,62,62,62,229162890,14.964,12.225,4093,0.545,0.483
63,63,63,63,63,63,229162902,14.973,13.052,5312,0.820,2.250
64,64,64,64,64,64,229163080,12.955,11.754,6183,1.066,1.319
65,65,65,65,65,65,229163081,18.186,,,,
66,66,66,66,66,66,229163114,12.903,11.476,6003,1.105,1.396
67,67,67,67,67,67,229163137,19.261,,,,
68,68,68,68,68,68,229163177,11.851,9.278,4543,0.957,14.014
69,69,69,69,69,69,229163185,17.294,,,,
70,70,70,70,70,70,229163252,13.701,11.534,4945,0.939,2.867
71,71,71,71,71,71,229163259,13.903,12.449,6038,0.981,1.135
72,72,72,72,72,72,229163311,16.162,14.329,4950,0.813,2.894
73,73,73,73,73,73,229163318,17.139,,,,
74,74,74,74,74,74,229163335,10.756,9.400,6051,1.010,1.089
75,75,75,75,75,75,229163381,13.455,11.538,5155,0.871,0.805
76,76,76,76,76,76,229163398,16.059,13.176,3754,0.307,0.291
77,77,77,77,77,77,229163478,12.954,11.378,5765,0.848,0.900
78,78,78,78,78,78,229163519,18.276,,,,
79,79,79,79,79,79,229163571,13.787,12.110,5343,0.872,0.827
80,80,80,80,80,80,229163602,15.055,13.044,5043,0.823,0.776
81,81,81,81,81,81,229163674,12.545,10.693,5337,0.824,0.777
82,82,82,82,82,82,229163682,13.791,11.955,5441,0.920,1.415
83,83,83,83,83,83,229163742,18.098,14.647,3712,0.292,0.296
84,84,84,84,84,84,229163767,13.506,12.035,5882,0.871,0.946
85,85,85,85,85,85,229163880,10.705,9.499,6334,1.478,2.147
86,86,86,86,86,86,229163941,15.284,12.092,3663,0.281,0.272
87,87,87,87,87,87,229163942,10.413,8.861,5780,1.041,1.501
88,88,88,88,88,88,229163993,14.477,13.179,6405,0.781,1.044
89,89,89,89,89,89,229164049,14.117,12.193,5086,0.809,0.758
90,90,90,90,90,90,229164066,14.319,12.143,4933,0.810,0.753
91,91,91,91,91,91,229164068,13.750,12.128,5638,0.894,0.902
92,92,92,92,92,92,229164070,15.563,13.933,,,
93,93,93,93,93,93,229164077,16.588,14.663,5037,0.809,11.363
94,94,94,94,94,94,229164119,14.907,12.174,4133,0.545,0.485
95,95,95,95,95,95,229164170,18.323,,,,
96,96,96,96,96,96,229164178,13.410,11.863,5753,0.970,1.175
97,97,97,97,97,97,229164198,17.262,14.785,,,
98,98,98,98,98,98,229164199,16.336,15.149,5833,0.677,0.660
99,99,99,99,99,99,229164263,19.045,,,,
100,100,100,100,100,100,229164381,14.795,12.869,5097,0.827,0.773
101,101,101,101,101,101,229164406,13.563,11.485,4945,0.920,8.207
102,102,102,102,102,102,229164457,12.932,10.036,3902,0.464,0.408
103,103,103,103,103,103,229164472,13.264,11.988,6022,1.094,1.276
104,104,104,104,104,104,229164583,14.702,12.843,4996,0.635,0.592
105,105,105,105,105,105,229164660,17.445,14.239,3414,0.189,0.207
106,106,106,106,106,106,229164663,18.604,,,,
107,107,107,107,107,107,229164724,19.359,,,,
108,108,108,108,108,108,229164725,8.898,7.470,6453,1.274,1.336
109,109,109,109,109,109,229164781,18.484,,,,
110,110,110,110,110,110,229164802,13.487,11.959,5716,0.801,0.831
111,111,111,111,111,111,229164831,12.830,11.180,5658,0.952,1.037
112,112,112,112,112,112,229164833,17.417,14.691,3646,0.264,0.270
113,113,113,113,113,113,229164835,18.532,,,,
114,114,114,114,114,114,229164839,12.878,11.522,5964,0.956,1.140
115,115,115,115,115,115,229164853,15.734,12.376,3284,0.145,0.169
116,116,116,116,116,116,229165160,16.818,15.056,5388,0.802,3.659
117,117,117,117,117,117,229165302,17.629,15.275,4454,0.631,0.574
118,118,118,118,118,118,229165311,11.374,10.033,6092,0.996,1.122
119,119,119,119,119,119,229165345,18.721,,,,
120,120,120,120,120,120,229165347,14.190,12.376,5217,0.863,0.807
121,121,121,121,121,121,229165392,15.491,11.972,3508,0.240,0.247
122,122,122,122,122,122,229165483,15.376,13.103,4938,0.815,0.754
123,123,123,123,123,123,229165541,14.434,11.272,3865,0.486,0.432
124,124,124,124,124,124,229165552,10.275,8.696,5435,0.911,0.850
125,125,125,125,125,125,229165704,18.698,,,,
126,126,126,126,126,126,229165713,14.131,12.055,4959,0.761,0.715
127,127,127,127,127,127,229165930,14.137,12.336,5258,0.894,0.838
128,128,128,128,128,128,229165995,18.928,,,,
129,129,129,129,129,129,229166111,15.581,12.833,3696,0.274,0.268
130,130,130,130,130,130,229166114,16.318,14.140,,,
131,131,131,131,131,131,229166208,13.167,11.611,5636,0.946,0.938
132,132,132,132,132,132,229166221,18.259,,,,
133,133,133,133,133,133,229166488,14.958,12.832,4925,0.746,0.686
134,134,134,134,134,134,229166501,13.959,12.348,5833,0.979,1.083
135,135,135,135,135,135,229166533,14.944,12.789,5052,0.766,0.730
136,136,136,136,136,136,229166544,16.444,13.001,3561,0.223,0.237
137,137,137,137,137,137,229166579,16.039,13.988,,,
138,138,138,138,138,138,229166612,9.156,6.862,4729,1.390,11.078
139,139,139,139,139,139,229166643,16.699,14.656,5080,0.634,0.596
140,140,140,140,140,140,229166848,14.382,12.265,4860,0.799,0.733
141,141,141,141,141,141,229166864,14.504,11.423,3843,0.448,0.396
142,142,142,142,142,142,229166866,13.830,12.210,5761,0.952,0.988
143,143,143,143,143,143,229166902,15.156,12.352,3698,0.252,0.249
144,144,144,144,144,144,229166939,14.234,12.310,5058,0.892,3.161
145,145,145,145,145,145,229166960,15.367,12.405,4099,0.523,0.473
146,146,146,146,146,146,229166965,16.154,14.064,,,
147,147,147,147,147,147,229166981,14.389,12.234,4922,0.777,0.720
148,148,148,148,148,148,229166992,15.722,12.834,3889,0.453,0.402
149,149,149,149,149,149,229167100,17.409,,,,
150,150,150,150,150,150,229167114,16.918,14.693,,,
151,151,151,151,151,151,229167133,15.367,13.521,5227,0.860,2.333
152,152,152,152,152,152,229167146,15.133,12.795,4697,0.737,0.670
153,153,153,153,153,153,229167156,13.101,11.775,6258,0.931,1.180
154,154,154,154,154,154,229167157,18.029,,,,
155,155,155,155,155,155,229167237,11.011,9.618,6127,1.200,1.749
156,156,156,156,156,156,229167295,12.851,9.616,3647,0.307,0.293
157,157,157,157,157,157,229167366,14.424,13.393,6610,0.787,1.270
158,158,158,158,158,158,229167376,15.914,14.489,5510,0.641,0.593
159,159,159,159,159,159,229167465,14.320,12.268,4950,0.684,0.649
160,160,160,160,160,160,229167571,17.495,15.351,5590,0.762,0.749
161,161,161,161,161,161,229167688,13.082,11.160,5214,0.902,6.598
162,162,162,162,162,162,229167733,10.666,9.229,5813,0.920,0.925
163,163,163,163,163,163,229167756,15.765,13.467,,,
164,164,164,164,164,164,229167793,14.481,12.465,5015,0.796,0.735
165,165,165,165,165,165,229167825,18.023,,,,
166,166,166,166,166,166,229167848,12.492,11.076,5963,0.996,1.174
167,167,167,167,167,167,229168051,16.123,12.617,3446,0.197,0.214
168,168,168,168,168,168,229168054,16.587,14.862,,,
169,169,169,169,169,169,229168242,18.985,,,,
170,170,170,170,170,170,229168315,16.482,14.909,5478,0.689,0.670
171,171,171,171,171,171,229168317,13.402,11.656,5163,0.903,3.232
172,172,172,172,172,172,229168400,13.983,12.540,5785,0.897,0.957
173,173,173,173,173,173,229168435,16.876,14.098,3703,0.300,0.283
174,174,174,174,174,174,229168456,15.308,12.786,4412,0.655,0.594
175,175,175,175,175,175,229168530,10.366,8.264,4838,0.963,8.118
176,176,176,176,176,176,229168556,17.403,14.285,3934,0.415,0.377
177,177,177,177,177,177,229168618,16.466,,,,
178,178,178,178,178,178,229168626,13.492,12.094,6001,1.016,1.308
179,179,179,179,179,179,229168639,18.740,,,,
180,180,180,180,180,180,229168651,18.337,14.825,3727,0.324,0.294
181,181,181,181,181,181,229168757,13.933,12.374,5529,0.839,0.810
182,182,182,182,182,182,229168809,14.711,11.069,3360,0.171,0.190
183,183,183,183,183,183,229168824,17.609,,,,
184,184,184,184,184,184,229168931,12.640,11.260,6039,0.959,1.166
185,185,185,185,185,185,229169040,15.011,12.616,4511,0.648,0.600
186,186,186,186,186,186,229169270,14.610,12.764,5437,0.816,0.783
187,187,187,187,187,187,229169358,13.831,12.368,5785,0.964,0.998
188,188,188,188,188,188,229169512,17.018,14.428,,,
189,189,189,189,189,189,229169570,13.871,10.723,3743,0.403,0.362
190,190,190,190,190,190,229169606,16.797,14.831,5138,0.810,8.810
191,191,191,191,191,191,229169617,13.963,11.005,3144,0.144,0.169
192,192,192,192,192,192,229169708,12.292,9.774,4478,0.812,67.540
193,193,193,193,193,193,229169771,13.356,11.494,5333,0.877,1.899
194,194,194,194,194,194,229169801,13.867,11.850,5187,0.849,0.784
195,195,195,195,195,195,229169805,14.595,12.813,5450,0.881,0.852
196,196,196,196,196,196,229169959,10.184,8.512,5633,0.970,0.932
197,197,197,197,197,197,229170025,15.750,13.185,4410,0.662,0.600
198,198,198,198,198,198,229170124,15.426,12.168,3720,0.383,0.353
199,199,199,199,199,199,229170181,16.845,15.043,5265,0.805,3.916
200,200,200,200,200,200,229170192,13.597,11.700,5142,0.883,3.922
201,201,201,201,201,201,229170194,13.666,12.229,5970,0.891,1.025
202,202,202,202,202,202,229170277,13.954,12.541,6171,0.940,1.225
203,203,203,203,203,203,229170329,12.004,10.614,6011,1.024,1.256
204,204,204,204,204,204,229170395,16.235,14.100,,,
205,205,205,205,205,205,229170601,13.079,10.965,4755,0.773,0.711
206,206,206,206,206,206,229170928,16.097,14.780,5404,0.805,0.908
207,207,207,207,207,207,229170952,15.268,13.345,5261,0.778,0.750
208,208,208,208,208,208,229170973,17.754,14.290,3333,0.172,0.193
209,209,209,209,209,209,229170976,12.625,10.478,4811,0.779,0.700
210,210,210,210,210,210,229171016,12.802,11.621,6448,1.134,1.382
211,211,211,211,211,211,229171202,19.292,,,,
212,212,212,212,212,212,229171248,14.221,12.331,5167,0.801,0.743
213,213,213,213,213,213,229171260,12.466,11.067,6045,0.994,1.159
214,214,214,214,214,214,229171332,13.526,11.746,5382,0.894,0.843
215,215,215,215,215,215,229171334,17.179,,,,
216,216,216,216,216,216,229171362,18.234,,,,
217,217,217,217,217,217,229171529,16.719,14.502,,,
218,218,218,218,218,218,229171586,18.897,,,,
219,219,219,219,219,219,229171649,15.143,12.918,4864,0.740,0.686
220,220,220,220,220,220,229171772,16.226,12.848,3624,0.309,0.293
221,221,221,221,221,221,229171906,15.940,12.717,3648,0.330,0.304
222,222,222,222,222,222,229171918,18.972,,,,
223,223,223,223,223,223,229171954,14.899,11.959,4027,0.531,0.467
224,224,224,224,224,224,229172008,17.233,,,,
225,225,225,225,225,225,229172079,16.467,12.875,3611,0.238,0.241
226,226,226,226,226,226,229172091,19.360,,,,
227,227,227,227,227,227,229172131,13.508,11.461,4983,0.969,3.524
228,228,228,228,228,228,229172202,15.172,13.053,3746,0.345,0.322
229,229,229,229,229,229,229172226,12.790,11.370,5813,0.945,1.272
230,230,230,230,230,230,229172236,12.359,10.907,5890,0.999,1.123
231,231,231,231,231,231,229172270,13.741,12.322,6033,0.910,1.093
232,232,232,232,232,232,229172294,17.105,14.423,,,
233,233,233,233,233,233,229172416,12.920,9.816,3747,0.295,0.281
234,234,234,234,234,234,229172440,13.762,11.667,4995,0.930,3.324
235,235,235,235,235,235,229172442,11.785,10.533,6181,0.987,1.242
236,236,236,236,236,236,229172467,15.201,13.077,4850,0.743,0.693
237,237,237,237,237,237,229172551,16.836,,,,
238,238,238,238,238,238,229172570,18.254,,,,
239,239,239,239,239,239,229172613,14.440,12.280,4669,0.673,0.628
240,240,240,240,240,240,229172727,14.006,12.302,5692,0.968,0.995
241,241,241,241,241,241,229172752,12.482,11.065,5946,0.916,1.031
242,242,242,242,242,242,229172765,14.464,12.381,4911,0.785,0.730
243,243,243,243,243,243,229172845,16.655,13.888,4181,0.582,0.521
244,244,244,244,244,244,229172857,16.033,14.387,5560,0.633,0.583
245,245,245,245,245,245,229172892,8.461,,,,
246,246,246,246,246,246,229172938,15.851,12.721,3675,0.335,0.312
247,247,247,247,247,247,229173052,10.832,8.105,4313,0.929,28.465
248,248,248,248,248,248,229173112,15.531,12.493,3679,0.338,0.315
249,249,249,249,249,249,229173295,16.176,,,,
250,250,250,250,250,250,229173310,12.650,10.593,5053,0.905,7.437
251,251,251,251,251,251,229173516,17.948,,,,
252,252,252,252,252,252,229173591,11.079,8.776,4638,0.759,0.686
253,253,253,253,253,253,229173647,14.985,12.984,5090,0.684,0.654
254,254,254,254,254,254,229173692,14.310,12.483,5126,0.885,2.584
255,255,255,255,255,255,229173698,16.526,14.295,,,
256,256,256,256,256,256,229173838,15.648,12.077,3800,0.358,0.330
257,257,257,257,257,257,229173865,14.875,12.883,4999,0.892,3.799
258,258,258,258,258,258,229173935,13.536,11.940,5738,0.973,1.025
259,259,259,259,259,259,229174034,13.728,11.003,4285,0.806,88.024
260,260,260,260,260,260,229174057,16.472,,,,
261,261,261,261,261,261,229174139,12.596,,,,
262,262,262,262,262,262,229174250,16.665,14.719,5522,0.713,0.699
263,263,263,263,263,263,229174256,14.957,12.927,5224,0.814,0.769
264,264,264,264,264,264,229174287,18.981,,,,
265,265,265,265,265,265,229174350,17.825,,,,
266,266,266,266,266,266,229174473,12.740,10.835,5111,0.795,0.746
267,267,267,267,267,267,229174483,16.102,12.711,3479,0.230,0.239
268,268,268,268,268,268,229174584,12.418,10.363,4998,1.200,2.549
269,269,269,269,269,269,229174655,12.832,11.459,6058,0.927,1.136
270,270,270,270,270,270,229174743,14.340,12.253,4871,0.787,0.718
271,271,271,271,271,271,229174815,9.549,8.034,5973,1.070,1.555
272,272,272,272,272,272,229174876,12.913,11.596,5631,0.931,0.969
273,273,273,273,273,273,229174884,16.535,14.761,,,
274,274,274,274,274,274,229174901,15.236,12.445,4243,0.586,0.532
275,275,275,275,275,275,229174998,13.959,12.490,5833,0.947,1.036
276,276,276,276,276,276,229175056,16.077,,,,
277,277,277,277,277,277,229175339,15.301,12.101,4132,0.562,0.498
278,278,278,278,278,278,229175379,13.237,11.743,5801,0.943,0.997
279,279,279,279,279,279,229175592,13.442,12.153,6203,0.957,1.255
280,280,280,280,280,280,229175617,13.318,11.361,5134,0.919,2.931
281,281,281,281,281,281,229175629,14.151,12.401,5419,0.948,0.909
282,282,282,282,282,282,229175652,12.730,10.350,4382,0.637,0.577
283,283,283,283,283,283,229175709,15.670,12.510,4004,0.519,0.456
284,284,284,284,284,284,229175729,13.407,11.256,4919,0.945,3.285
285,285,285,285,285,285,229175731,13.632,11.682,5060,0.691,0.656
286,286,286,286,286,286,229175732,18.641,,,,
287,287,287,287,287,287,229175740,15.015,14.237,,,
288,288,288,288,288,288,229175760,14.737,12.195,4451,0.674,0.613
289,289,289,289,289,289,229175762,15.780,12.828,3922,0.465,0.411
290,290,290,290,290,290,229175861,18.428,,,,
291,291,291,291,291,291,229175865,17.877,,,,
292,292,292,292,292,292,229176147,16.991,,,,
293,293,293,293,293,293,229176218,14.193,12.295,5239,0.863,2.271
294,294,294,294,294,294,229176266,13.035,10.096,4143,0.995,26.250
295,295,295,295,295,295,229176340,19.002,,,,
296,296,296,296,296,296,229176617,13.930,12.052,5093,0.896,2.931
297,297,297,297,297,297,229176683,15.233,13.491,5251,0.851,0.872
298,298,298,298,298,298,229176689,14.129,12.021,4787,0.771,0.713
299,299,299,299,299,299,229176704,16.528,,,,
300,300,300,300,300,300,229176812,16.379,14.225,,,
301,301,301,301,301,301,229176852,10.974,9.028,4957,1.168,2.652
302,302,302,302,302,302,229176879,13.880,11.237,4293,0.626,0.555
303,303,303,303,303,303,229176918,12.747,10.939,5218,0.913,2.733
304,304,304,304,304,304,229177052,15.172,14.651,6208,0.843,1.124
305,305,305,305,305,305,229177157,12.780,11.127,5457,0.960,0.924
306,306,306,306,306,306,229177211,10.943,8.907,4872,1.192,4.017
307,307,307,307,307,307,229177322,17.173,,,,
308,308,308,308,308,308,229177361,13.920,11.040,3985,0.478,0.429
309,309,309,309,309,309,229177377,13.659,11.949,5421,0.789,0.770
310,310,310,310,310,310,229177385,18.631,,,,
311,311,311,311,311,311,229177523,13.641,10.850,4047,0.497,0.436
312,312,312,312,312,312,229177528,17.268,14.448,3951,0.488,0.425
313,313,313,313,313,313,229177532,12.869,11.525,6233,1.158,1.419
314,314,314,314,314,314,229177782,12.042,10.510,5704,0.964,0.967
315,315,315,315,315,315,229178049,16.811,14.792,,,
316,316,316,316,316,316,229178087,12.870,11.513,6049,1.010,1.365
317,317,317,317,317,317,229178230,13.850,11.678,4787,0.734,0.677
318,318,318,318,318,318,229178326,19.062,,,,
319,319,319,319,319,319,229178347,13.500,11.847,5507,0.925,0.884
320,320,320,320,320,320,229178393,13.089,10.294,4472,0.958,13.945
321,321,321,321,321,321,229178492,18.549,,,,
322,322,322,322,322,322,229178599,12.159,10.352,5616,1.182,1.925
323,323,323,323,323,323,229178924,15.287,13.363,5242,0.828,0.788
324,324,324,324,324,324,229178960,13.248,11.905,6008,0.880,1.120
325,325,325,325,325,325,229179042,16.113,13.045,3827,0.382,0.345
326,326,326,326,326,326,229179227,18.663,,,,
327,327,327,327,327,327,229179349,12.377,10.916,5912,1.021,1.483
