EPIC,KepMag,Kmag,Teff,mass,Radius
integer,float,float,integer,float,float
229159990,13.731,11.786,5157,0.892,3.437
229160096,12.706,10.955,5399,0.858,2.450
229160115,16.679,15.197,5321,0.795,0.784
229160150,17.405,,,,
229160158,17.308,,,,
229160267,14.250,12.518,5453,0.829,0.802
229160301,13.167,11.879,6243,0.989,1.331
229160305,12.821,10.750,5075,0.936,2.639
229160336,13.964,12.511,5788,0.905,0.955
229160415,14.608,11.539,3768,0.391,0.360
229160432,12.615,11.216,5904,1.110,1.230
229160505,14.250,12.267,5049,0.685,0.670
229160618,15.676,13.652,,,
229160669,13.693,11.648,4943,0.774,0.716
229160687,18.373,,,,
229160873,15.386,12.525,3397,0.182,0.197
229160885,14.795,12.967,5107,0.887,2.605
229160886,19.160,,,,
229161019,9.980,8.963,6438,1.385,1.690
229161131,16.777,,,,
229161135,13.840,10.980,3988,0.501,0.445
229161149,17.115,,,,
229161245,16.267,12.808,3672,0.296,0.283
229161280,12.391,10.950,5860,1.003,1.151
229161291,17.928,,,,
229161343,9.041,6.369,4302,1.194,18.250
229161437,11.757,10.261,6048,1.044,1.276
229161448,15.293,12.179,3966,0.494,0.439
229161481,11.801,10.241,5988,1.042,1.125
229161498,15.085,13.238,5010,0.749,0.701
229161640,17.116,14.429,,,
229161645,13.277,11.245,4916,0.945,4.412
229161648,14.516,12.569,5076,0.859,1.788
229161657,16.140,14.000,,,
229161713,16.785,14.782,,,
229161741,16.581,14.208,,,
229161806,13.764,11.306,4655,0.697,0.648
229161827,13.461,11.998,5778,0.935,0.950
229161834,17.552,14.454,4066,0.516,0.454
229161846,16.096,14.236,,,
229161869,12.478,11.190,6202,1.114,1.314
229161951,17.397,14.872,3788,0.324,0.309
229161959,14.887,12.918,5056,0.792,0.749
229161966,18.530,,,,
229162100,15.104,13.207,4971,0.825,0.775
229162114,14.872,12.988,5391,0.849,0.847
229162178,11.688,10.252,5983,0.998,1.246
229162202,14.048,11.884,4982,0.785,0.728
229162209,15.740,12.410,4058,0.535,0.475
229162223,15.313,13.220,4975,0.776,0.711
229162229,16.800,14.780,5440,0.797,2.456
229162274,12.034,10.459,5608,1.003,1.011
229162336,13.953,11.848,5050,0.731,0.691
229162376,12.211,10.163,5061,0.897,9.276
229162508,10.113,8.860,5940,1.241,2.004
229162512,16.840,,,,
229162567,16.946,,,,
229162578,16.890,14.582,4421,0.614,0.552
229162596,17.376,,,,
229162664,16.264,14.547,5284,0.814,0.806
229162793,15.908,13.011,3817,0.405,0.365
229162890,14.964,12.225,4093,0.545,0.483
229162902,14.973,13.052,5312,0.820,2.250
229163080,12.955,11.754,6183,1.066,1.319
229163081,18.186,,,,
229163114,12.903,11.476,6003,1.105,1.396
229163137,19.261,,,,
229163177,11.851,9.278,4543,0.957,14.014
229163185,17.294,,,,
229163252,13.701,11.534,4945,0.939,2.867
229163259,13.903,12.449,6038,0.981,1.135
229163311,16.162,14.329,4950,0.813,2.894
229163318,17.139,,,,
229163335,10.756,9.400,6051,1.010,1.089
229163381,13.455,11.538,5155,0.871,0.805
229163398,16.059,13.176,3754,0.307,0.291
229163478,12.954,11.378,5765,0.848,0.900
229163519,18.276,,,,
229163571,13.787,12.110,5343,0.872,0.827
229163602,15.055,13.044,5043,0.823,0.776
229163674,12.545,10.693,5337,0.824,0.777
229163682,13.791,11.955,5441,0.920,1.415
229163742,18.098,14.647,3712,0.292,0.296
229163767,13.506,12.035,5882,0.871,0.946
229163880,10.705,9.499,6334,1.478,2.147
229163941,15.284,12.092,3663,0.281,0.272
229163942,10.413,8.861,5780,1.041,1.501
229163993,14.477,13.179,6405,0.781,1.044
229164049,14.117,12.193,5086,0.809,0.758
229164066,14.319,12.143,4933,0.810,0.753
229164068,13.750,12.128,5638,0.894,0.902
229164070,15.563,13.933,,,
229164077,16.588,14.663,5037,0.809,11.363
229164119,14.907,12.174,4133,0.545,0.485
229164170,18.323,,,,
229164178,13.410,11.863,5753,0.970,1.175
229164198,17.262,14.785,,,
229164199,16.336,15.149,5833,0.677,0.660
229164263,19.045,,,,
229164381,14.795,12.869,5097,0.827,0.773
229164406,13.563,11.485,4945,0.920,8.207
229164457,12.932,10.036,3902,0.464,0.408
229164472,13.264,11.988,6022,1.094,1.276
229164583,14.702,12.843,4996,0.635,0.592
229164660,17.445,14.239,3414,0.189,0.207
229164663,18.604,,,,
229164724,19.359,,,,
229164725,8.898,7.470,6453,1.274,1.336
229164781,18.484,,,,
229164802,13.487,11.959,5716,0.801,0.831
229164831,12.830,11.180,5658,0.952,1.037
229164833,17.417,14.691,3646,0.264,0.270
229164835,18.532,,,,
229164839,12.878,11.522,5964,0.956,1.140
229164853,15.734,12.376,3284,0.145,0.169
229165160,16.818,15.056,5388,0.802,3.659
229165302,17.629,15.275,4454,0.631,0.574
229165311,11.374,10.033,6092,0.996,1.122
229165345,18.721,,,,
229165347,14.190,12.376,5217,0.863,0.807
229165392,15.491,11.972,3508,0.240,0.247
229165483,15.376,13.103,4938,0.815,0.754
229165541,14.434,11.272,3865,0.486,0.432
229165552,10.275,8.696,5435,0.911,0.850
229165704,18.698,,,,
229165713,14.131,12.055,4959,0.761,0.715
229165930,14.137,12.336,5258,0.894,0.838
229165995,18.928,,,,
229166111,15.581,12.833,3696,0.274,0.268
229166114,16.318,14.140,,,
229166208,13.167,11.611,5636,0.946,0.938
229166221,18.259,,,,
229166488,14.958,12.832,4925,0.746,0.686
229166501,13.959,12.348,5833,0.979,1.083
229166533,14.944,12.789,5052,0.766,0.730
229166544,16.444,13.001,3561,0.223,0.237
229166579,16.039,13.988,,,
229166612,9.156,6.862,4729,1.390,11.078
229166643,16.699,14.656,5080,0.634,0.596
229166848,14.382,12.265,4860,0.799,0.733
229166864,14.504,11.423,3843,0.448,0.396
229166866,13.830,12.210,5761,0.952,0.988
229166902,15.156,12.352,3698,0.252,0.249
229166939,14.234,12.310,5058,0.892,3.161
229166960,15.367,12.405,4099,0.523,0.473
229166965,16.154,14.064,,,
229166981,14.389,12.234,4922,0.777,0.720
229166992,15.722,12.834,3889,0.453,0.402
229167100,17.409,,,,
229167114,16.918,14.693,,,
229167133,15.367,13.521,5227,0.860,2.333
229167146,15.133,12.795,4697,0.737,0.670
229167156,13.101,11.775,6258,0.931,1.180
229167157,18.029,,,,
229167237,11.011,9.618,6127,1.200,1.749
229167295,12.851,9.616,3647,0.307,0.293
229167366,14.424,13.393,6610,0.787,1.270
229167376,15.914,14.489,5510,0.641,0.593
229167465,14.320,12.268,4950,0.684,0.649
229167571,17.495,15.351,5590,0.762,0.749
229167688,13.082,11.160,5214,0.902,6.598
229167733,10.666,9.229,5813,0.920,0.925
229167756,15.765,13.467,,,
229167793,14.481,12.465,5015,0.796,0.735
229167825,18.023,,,,
229167848,12.492,11.076,5963,0.996,1.174
229168051,16.123,12.617,3446,0.197,0.214
229168054,16.587,14.862,,,
229168242,18.985,,,,
229168315,16.482,14.909,5478,0.689,0.670
229168317,13.402,11.656,5163,0.903,3.232
229168400,13.983,12.540,5785,0.897,0.957
229168435,16.876,14.098,3703,0.300,0.283
229168456,15.308,12.786,4412,0.655,0.594
229168530,10.366,8.264,4838,0.963,8.118
229168556,17.403,14.285,3934,0.415,0.377
229168618,16.466,,,,
229168626,13.492,12.094,6001,1.016,1.308
229168639,18.740,,,,
229168651,18.337,14.825,3727,0.324,0.294
229168757,13.933,12.374,5529,0.839,0.810
229168809,14.711,11.069,3360,0.171,0.190
229168824,17.609,,,,
229168931,12.640,11.260,6039,0.959,1.166
229169040,15.011,12.616,4511,0.648,0.600
229169270,14.610,12.764,5437,0.816,0.783
229169358,13.831,12.368,5785,0.964,0.998
229169512,17.018,14.428,,,
229169570,13.871,10.723,3743,0.403,0.362
229169606,16.797,14.831,5138,0.810,8.810
229169617,13.963,11.005,3144,0.144,0.169
229169708,12.292,9.774,4478,0.812,67.540
229169771,13.356,11.494,5333,0.877,1.899
229169801,13.867,11.850,5187,0.849,0.784
229169805,14.595,12.813,5450,0.881,0.852
229169959,10.184,8.512,5633,0.970,0.932
229170025,15.750,13.185,4410,0.662,0.600
229170124,15.426,12.168,3720,0.383,0.353
229170181,16.845,15.043,5265,0.805,3.916
229170192,13.597,11.700,5142,0.883,3.922
229170194,13.666,12.229,5970,0.891,1.025
229170277,13.954,12.541,6171,0.940,1.225
229170329,12.004,10.614,6011,1.024,1.256
229170395,16.235,14.100,,,
229170601,13.079,10.965,4755,0.773,0.711
229170928,16.097,14.780,5404,0.805,0.908
229170952,15.268,13.345,5261,0.778,0.750
229170973,17.754,14.290,3333,0.172,0.193
229170976,12.625,10.478,4811,0.779,0.700
229171016,12.802,11.621,6448,1.134,1.382
229171202,19.292,,,,
229171248,14.221,12.331,5167,0.801,0.743
229171260,12.466,11.067,6045,0.994,1.159
229171332,13.526,11.746,5382,0.894,0.843
229171334,17.179,,,,
229171362,18.234,,,,
229171529,16.719,14.502,,,
229171586,18.897,,,,
229171649,15.143,12.918,4864,0.740,0.686
229171772,16.226,12.848,3624,0.309,0.293
229171906,15.940,12.717,3648,0.330,0.304
229171918,18.972,,,,
229171954,14.899,11.959,4027,0.531,0.467
229172008,17.233,,,,
229172079,16.467,12.875,3611,0.238,0.241
229172091,19.360,,,,
229172131,13.508,11.461,4983,0.969,3.524
229172202,15.172,13.053,3746,0.345,0.322
229172226,12.790,11.370,5813,0.945,1.272
229172236,12.359,10.907,5890,0.999,1.123
229172270,13.741,12.322,6033,0.910,1.093
229172294,17.105,14.423,,,
229172416,12.920,9.816,3747,0.295,0.281
229172440,13.762,11.667,4995,0.930,3.324
229172442,11.785,10.533,6181,0.987,1.242
229172467,15.201,13.077,4850,0.743,0.693
229172551,16.836,,,,
229172570,18.254,,,,
229172613,14.440,12.280,4669,0.673,0.628
229172727,14.006,12.302,5692,0.968,0.995
229172752,12.482,11.065,5946,0.916,1.031
229172765,14.464,12.381,4911,0.785,0.730
229172845,16.655,13.888,4181,0.582,0.521
229172857,16.033,14.387,5560,0.633,0.583
229172892,8.461,,,,
229172938,15.851,12.721,3675,0.335,0.312
229173052,10.832,8.105,4313,0.929,28.465
229173112,15.531,12.493,3679,0.338,0.315
229173295,16.176,,,,
229173310,12.650,10.593,5053,0.905,7.437
229173516,17.948,,,,
229173591,11.079,8.776,4638,0.759,0.686
229173647,14.985,12.984,5090,0.684,0.654
229173692,14.310,12.483,5126,0.885,2.584
229173698,16.526,14.295,,,
229173838,15.648,12.077,3800,0.358,0.330
229173865,14.875,12.883,4999,0.892,3.799
229173935,13.536,11.940,5738,0.973,1.025
229174034,13.728,11.003,4285,0.806,88.024
229174057,16.472,,,,
229174139,12.596,,,,
229174250,16.665,14.719,5522,0.713,0.699
229174256,14.957,12.927,5224,0.814,0.769
229174287,18.981,,,,
229174350,17.825,,,,
229174473,12.740,10.835,5111,0.795,0.746
229174483,16.102,12.711,3479,0.230,0.239
229174584,12.418,10.363,4998,1.200,2.549
229174655,12.832,11.459,6058,0.927,1.136
229174743,14.340,12.253,4871,0.787,0.718
229174815,9.549,8.034,5973,1.070,1.555
229174876,12.913,11.596,5631,0.931,0.969
229174884,16.535,14.761,,,
229174901,15.236,12.445,4243,0.586,0.532
229174998,13.959,12.490,5833,0.947,1.036
229175056,16.077,,,,
229175339,15.301,12.101,4132,0.562,0.498
229175379,13.237,11.743,5801,0.943,0.997
229175592,13.442,12.153,6203,0.957,1.255
229175617,13.318,11.361,5134,0.919,2.931
229175629,14.151,12.401,5419,0.948,0.909
229175652,12.730,10.350,4382,0.637,0.577
229175709,15.670,12.510,4004,0.519,0.456
229175729,13.407,11.256,4919,0.945,3.285
229175731,13.632,11.682,5060,0.691,0.656
229175732,18.641,,,,
229175740,15.015,14.237,,,
229175760,14.737,12.195,4451,0.674,0.613
229175762,15.780,12.828,3922,0.465,0.411
229175861,18.428,,,,
229175865,17.877,,,,
229176147,16.991,,,,
229176218,14.193,12.295,5239,0.863,2.271
229176266,13.035,10.096,4143,0.995,26.250
229176340,19.002,,,,
229176617,13.930,12.052,5093,0.896,2.931
229176683,15.233,13.491,5251,0.851,0.872
229176689,14.129,12.021,4787,0.771,0.713
229176704,16.528,,,,
229176812,16.379,14.225,,,
229176852,10.974,9.028,4957,1.168,2.652
229176879,13.880,11.237,4293,0.626,0.555
229176918,12.747,10.939,5218,0.913,2.733
229177052,15.172,14.651,6208,0.843,1.124
229177157,12.780,11.127,5457,0.960,0.924
229177211,10.943,8.907,4872,1.192,4.017
229177322,17.173,,,,
229177361,13.920,11.040,3985,0.478,0.429
229177377,13.659,11.949,5421,0.789,0.770
229177385,18.631,,,,
229177523,13.641,10.850,4047,0.497,0.436
229177528,17.268,14.448,3951,0.488,0.425
229177532,12.869,11.525,6233,1.158,1.419
229177782,12.042,10.510,5704,0.964,0.967
229178049,16.811,14.792,,,
229178087,12.870,11.513,6049,1.010,1.365
229178230,13.850,11.678,4787,0.734,0.677
229178326,19.062,,,,
229178347,13.500,11.847,5507,0.925,0.884
229178393,13.089,10.294,4472,0.958,13.945
229178492,18.549,,,,
229178599,12.159,10.352,5616,1.182,1.925
229178924,15.287,13.363,5242,0.828,0.788
229178960,13.248,11.905,6008,0.880,1.120
229179042,16.113,13.045,3827,0.382,0.345
229179227,18.663,,,,
229179349,12.377,10.916,5912,1.021,1.483
229179569,18.864,,,,
229179674,16.993,,,,
229179692,17.381,14.328,3856,0.265,0.252
229179847,18.940,,,,
229179894,11.145,9.877,6275,1.252,1.566
229179976,19.184,,,,
229180041,17.506,15.039,4484,0.621,0.586
229180093,17.147,14.531,,,
229180322,13.201,11.786,5857,1.015,1.069
229180584,15.670,12.615,3767,0.362,0.328
229181031,17.082,,,,
229181133,13.714,12.266,6014,0.961,1.084
229181181,14.084,12.243,5419,0.867,0.831
229181294,18.190,,,,
229181409,17.964,,,,
229181734,12.661,12.075,7525,1.879,2.325
229181860,14.296,12.591,5468,0.805,0.796
229181916,19.337,,,,
229181966,15.537,12.195,3555,0.241,0.241
229181989,10.508,8.907,5511,0.919,0.875
229182144,13.968,12.079,5359,0.876,0.833
229182245,10.054,8.713,5819,1.184,1.983
229182471,17.061,14.501,4367,0.545,0.485
229182769,14.592,12.441,4842,0.785,0.725
229185124,18.722,,,,
229187557,18.323,,,,
229188093,18.591,,,,
229194894,19.825,,,,
229195158,18.455,,,,
248368919,17.700,,,,
248368920,18.500,,,,
248368921,18.200,,,,
248368922,16.400,,,,
248368923,18.500,,,,
248368924,18.100,,,,
248368925,18.400,,,,
248368926,17.800,,,,
248368927,18.100,,,,
248368928,17.900,,,,
248368929,17.900,,,,
248368930,17.900,,,,
248368931,17.900,,,,
248368932,18.000,,,,
248368933,18.500,,,,
248368934,18.000,,,,
248368935,17.000,,,,
248368936,19.600,,,,
248368937,19.800,,,,
248368938,19.900,,,,
248368939,19.000,,,,
248368940,19.900,,,,
248368941,17.200,,,,
248368942,17.000,,,,
248368943,17.900,,,,
248368944,17.500,,,,
248368945,19.900,,,,
248368946,18.100,,,,
248368947,18.000,,,,
248368948,20.000,,,,
248368949,20.000,,,,
248368950,18.400,,,,
248368951,19.600,,,,
248368952,18.600,,,,
248368953,18.900,,,,
248368954,19.900,,,,
248368955,18.400,,,,
248368956,17.300,,,,
248368957,18.400,,,,
248368958,18.600,,,,
248368959,17.900,,,,
248368960,18.800,,,,
248368961,18.800,,,,
248368962,19.000,,,,
248368963,20.000,,,,
248368964,18.800,,,,
248368965,17.900,,,,
248368966,19.800,,,,
248368967,17.900,,,,
248368968,17.400,,,,
248368969,19.600,,,,
248368970,19.000,,,,
248368971,17.900,,,,
248368972,17.700,,,,
248368973,17.900,,,,
248368974,18.200,,,,
248368975,17.400,,,,
248368976,18.300,,,,
248368977,18.100,,,,
248368978,17.900,,,,
248368979,18.100,,,,
248368980,18.500,,,,
248368981,18.000,,,,
248368982,17.900,,,,
248368983,17.800,,,,
248368984,18.300,,,,
248368985,17.500,,,,
248368986,18.300,,,,
248368987,17.500,,,,
248368988,18.300,,,,
248368989,18.200,,,,
248368990,18.100,,,,
248368991,17.300,,,,
248368992,17.900,,,,
248368993,18.000,,,,
248368994,17.600,,,,
248368995,18.400,,,,
248368996,18.100,,,,
248368997,17.900,,,,
248368998,17.900,,,,
248368999,18.300,,,,
248369000,17.800,,,,
248369001,17.900,,,,
248369002,18.000,,,,
248369003,18.100,,,,
248369004,17.800,,,,
248369005,18.300,,,,
248369006,18.300,,,,
248369007,17.800,,,,
248369008,17.500,,,,
248369009,18.200,,,,
248369010,17.800,,,,
248369011,17.500,,,,
248369012,18.100,,,,
248369013,18.000,,,,
248369014,17.400,,,,
248369015,17.600,,,,
248369016,18.200,,,,
248369017,17.900,,,,
248369018,17.800,,,,
248369019,18.100,,,,
248369020,17.700,,,,
248369021,17.700,,,,
248369022,18.300,,,,
248369023,17.300,,,,
248369024,17.500,,,,
248369025,17.600,,,,
248369026,18.400,,,,
248369027,18.000,,,,
248369028,17.800,,,,
248369029,18.000,,,,
248369030,17.900,,,,
248369031,18.100,,,,
248369032,18.200,,,,
248369033,17.800,,,,
248369034,18.400,,,,
248369035,17.900,,,,
248369036,18.000,,,,
248369037,17.900,,,,
248369038,18.000,,,,
248369039,18.300,,,,
248369040,17.500,,,,
248369041,17.900,,,,
248369042,18.100,,,,
248369043,18.100,,,,
248369044,17.600,,,,
248369045,17.600,,,,
248369046,17.300,,,,
248369047,17.400,,,,
248369048,18.200,,,,
248369049,18.300,,,,
248369050,17.900,,,,
248369051,17.100,,,,
248369052,17.900,,,,
248369053,17.400,,,,
248369054,17.900,,,,
248369055,17.800,,,,
248369056,17.900,,,,
248369057,18.100,,,,
248369058,17.900,,,,
248369059,17.400,,,,
248369060,18.100,,,,
248369061,17.200,,,,
248369062,18.100,,,,
248369063,17.600,,,,
248369064,17.600,,,,
248369065,18.300,,,,
248369066,18.000,,,,
248369067,18.300,,,,
248369068,18.000,,,,
248369069,18.400,,,,
248369070,17.500,,,,
248369071,18.700,,,,
248369072,17.600,,,,
248369073,17.000,,,,
248369074,17.800,,,,
248369075,18.400,,,,
248369076,18.300,,,,
248369077,17.900,,,,
248369078,17.600,,,,
248369079,18.200,,,,
248369080,18.000,,,,
248369081,17.500,,,,
248369082,17.600,,,,
248369083,18.200,,,,
248369084,18.300,,,,
248369085,18.100,,,,
248369086,17.900,,,,
248369087,18.000,,,,
248369088,18.400,,,,
248369089,17.700,,,,
248369090,17.600,,,,
248369091,17.900,,,,
248369092,17.600,,,,
248369093,17.500,,,,
248369094,18.300,,,,
248369095,17.900,,,,
248369096,17.700,,,,
248369097,17.500,,,,
248369098,17.700,,,,
248369099,16.900,,,,
248369100,17.800,,,,
248369101,18.100,,,,
248369102,17.200,,,,
248369103,18.400,,,,
248369104,18.300,,,,
248369105,18.000,,,,
248369106,18.400,,,,
248369107,18.300,,,,
248369108,17.500,,,,
248369109,18.000,,,,
248369110,17.500,,,,
248369111,18.000,,,,
248369112,18.100,,,,
248369113,17.700,,,,
248369114,17.600,,,,
248369115,17.900,,,,
248369116,18.000,,,,
248369117,18.200,,,,
248369118,18.200,,,,
248369119,18.700,,,,
248369120,18.800,,,,
248369121,19.600,,,,
248369122,17.800,,,,
248369123,19.700,,,,
248369124,16.400,,,,
248369125,18.000,,,,
248369126,18.300,,,,
248369127,18.800,,,,
248369128,18.800,,,,
248369129,18.900,,,,
248369130,19.054,,,,
248369131,17.710,,,,
248369132,16.600,,,,
248369133,16.800,,,,
248369134,17.200,,,,
248369135,16.700,,,,
248369136,16.600,,,,
248369137,16.600,,,,
248369138,16.700,,,,
248369139,16.800,,,,
248369140,17.000,,,,
248369141,17.200,,,,
248369142,17.200,,,,
248369143,17.200,,,,
248369144,17.300,,,,
248369145,17.400,,,,
248369146,17.400,,,,
248369147,17.500,,,,
248369148,17.600,,,,
248369149,17.600,,,,
248369150,17.600,,,,
248369151,17.800,,,,
248369152,17.900,,,,
248369153,17.900,,,,
248369154,18.300,,,,
248369155,18.300,,,,
248369156,18.400,,,,
248369157,18.400,,,,
248369158,18.500,,,,
248369159,18.700,,,,
248369160,18.900,,,,
248369161,19.000,,,,
248369162,19.200,,,,
248369163,19.900,,,,
248369164,19.900,,,,
248369165,20.800,,,,
248369166,16.400,,,,
248369167,17.000,,,,
248369168,18.100,,,,
248369169,18.200,,,,
248369170,18.500,,,,
248369171,18.700,,,,
248369172,18.900,,,,
248369173,17.600,,,,
248369174,17.600,,,,
248369175,18.200,,,,
248369176,19.900,,,,
248369177,17.300,,,,
248369178,17.300,,,,
248369179,17.600,,,,
248369180,17.600,,,,
248369181,18.400,,,,
248369182,18.800,,,,
248369183,19.500,,,,
248369184,20.370,,,,
248369185,20.250,,,,
248369186,20.350,,,,
248369187,20.390,,,,
248369188,20.250,,,,
248369189,20.030,,,,
248369190,20.280,,,,
248369191,20.550,,,,
248369192,22.200,,,,
248369193,22.400,,,,
248369194,22.800,,,,
248369195,22.600,,,,
248369196,22.200,,,,
248369197,22.400,,,,
248369198,22.900,,,,
248369199,23.600,,,,
248369200,22.400,,,,
