,Unnamed: 0,Unnamed: 0.1,EPIC,RA,Dec,Data Availability,KepMag,HIP,TYC,UCAC,2MASS,SDSS,Object type,Kepflag,stpropflag,pmra,e_pmra,pmdec,e_pmdec,plx,e_plx,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,Teff,ep_teff,em_teff,logg,ep_logg,em_logg,[Fe/H],ep_[Fe/H],em_[Fe/H],Radius,ep_rad,em_rad,mass,ep_mass,em_mass,rho,ep_rho,em_rho,Distance,ep_d,em_d,E(B-V),ep_E(B-V),em_E(B-V),2MASS Flag,Nearest Neighbor,Nomad ID
2644,2644,2644,211998264,08 57 58.372,+20 13 31.67,1,11.847,,,552-044819,08575837+2013316,,STAR,gri,lam,-4.2,1.5,-7.7,1.7,,,13.149,0.03,12.069,0.03,,,12.648,0.05,11.77,0.05,11.503,0.06,,,10.413,0.023,9.953,0.023,9.795,0.021,4762,76,76,2.959,0.145,0.145,-0.118,0.12,0.15,5.953,1.106,0.933,1.227,0.17,0.121,0.006,0.004,0.002,1022,211.3,148.2,0.033,0.011,0.008,,,
2645,2645,2645,211998316,08 58 40.452,+20 13 34.91,1,16.456,,,,08584045+2013349,5071-301-3-0138-0128,EXTENDED,gri,,-3,2,10,2,,,,,,,19.136,0.046,17.433,0.006,16.464,0.005,16.037,0.004,15.715,0.01,15.626,0.075,14.854,0.093,14.402,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,
2646,2646,2646,211998320,09 04 29.247,+20 13 35.06,1,17.216,,,,09042924+2013350,,STAR,J,col,,,,,,,,,,,,,,,,,,,,,15.739,0.084,14.928,0.099,14.496,0.087,3866,360,360,4.895,0.168,0.14,-0.145,0.2,0.28,0.354,0.138,0.131,0.382,0.164,0.197,8.009,9.352,3.806,554.3,314.1,258.7,0.031,0.01,0.008,,,
2647,2647,2647,211998464,08 58 00.768,+20 13 44.80,1,18.079,,,,08580076+2013447,,STAR,JHK,col,,,,,,,,,,,,,,,,,,,,,15.374,0.073,14.555,0.077,14.248,0.079,4069,275,330,4.822,0.16,0.1,-0.158,0.2,0.28,0.44,0.102,0.138,0.496,0.109,0.174,5.184,6.21,1.837,596,219.2,234.9,0.032,0.011,0.008,,,
2648,2648,2648,211998596,09 03 52.363,+20 13 52.49,1,13.74,,,552-045015,09035236+2013525,,STAR,gri,rpm,-0.9,2.6,-47.6,4,,,14.79,0.02,13.967,0.04,,,14.414,0.06,13.651,0.07,13.451,0.15,,,12.385,0.022,11.911,0.022,11.82,0.018,5021,120,100,4.618,0.035,0.035,-0.366,0.3,0.3,0.685,0.061,0.056,0.733,0.081,0.058,2.14,0.403,0.339,322.2,34.35,31.04,0.03,0.005,0.005,,,
2649,2649,2649,211998659,09 11 42.417,+20 13 56.29,1,17.38,,,,09114241+2013562,5061-301-1-0159-0181,EXTENDED,gri,,-5,2,2,2,,,,,,,19.535,0.044,18.19,0.008,17.491,0.007,17.033,0.007,16.788,0.018,16.127,0.089,15.403,0.105,14.949,0.099,,,,,,,,,,,,,,,,,,,,,,,,,,,
2650,2650,2650,211998711,08 53 25.286,+20 13 59.41,1,19.01,,,,08532528+2013594,5037-301-1-0135-0398,STAR,gri,rpm,-38,4,-25,4,,,,,,,23.679,0.45,21.407,0.041,19.855,0.017,17.982,0.008,16.941,0.01,15.305,0.045,14.618,0.049,14.28,0.06,3439,106,148,5.128,0.036,0.048,-0.169,0.2,0.24,0.179,0.029,0.013,0.165,0.029,0.018,26.83,4.692,6.098,188,35.02,21.6,0.024,0.008,0.007,,,
2651,2651,2651,211998779,09 10 34.743,+20 14 03.13,1,12.982,,,552-045269,09103474+2014031,,STAR,gri,rpm,3,1.7,-8.2,2,,,13.628,0.043,13.09,0.032,,,13.308,0.032,12.967,0.041,12.842,0.063,,,12.046,0.021,11.805,0.022,11.733,0.025,6226,175,125,4.158,0.145,0.174,-0.177,0.16,0.28,1.438,0.371,0.25,1.167,0.148,0.178,0.334,0.234,0.138,722.2,211.6,139.2,0.034,0.008,0.008,,,
2652,2652,2652,211998838,09 10 27.375,+20 14 06.55,1,14.354,,,552-045264,09102738+2014066,,STAR,gri,rpm,-41.6,3.1,3,3.4,,,15.882,0.03,14.828,0.043,,,15.435,0.044,14.316,0.048,13.891,0.07,,,12.563,0.023,11.919,0.023,11.815,0.022,4321,103,86,4.738,0.042,0.042,-0.184,0.24,0.2,0.554,0.056,0.043,0.614,0.057,0.047,3.534,0.754,0.622,226,28.17,25.05,0.025,0.007,0.005,,,
2653,2653,2653,211998860,08 55 46.257,+20 14 07.48,1,14.617,,,552-044749,08554625+2014074,,STAR,JHK,col,,,,,,,,,,,,,,,,,,,,,13.275,0.022,12.845,0.026,12.758,0.026,5266,154,154,4.557,0.045,0.801,-0.282,0.25,0.45,0.797,1.407,0.08,0.846,0.078,0.093,1.644,0.355,1.55,596.8,1050,74.61,0.033,0.008,0.007,,,
2654,2654,2654,211998914,09 05 40.740,+20 14 10.71,1,17.177,,,,09054073+2014107,5071-301-2-0148-0166,EXTENDED,gri,,1,2,-1,2,,,,,,,20.405,0.084,18.276,0.008,17.158,0.005,16.706,0.005,16.317,0.01,15.692,0.078,14.818,0.087,14.43,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,
2655,2655,2655,211999015,08 55 46.536,+20 14 16.31,1,12.509,,,552-044750,08554653+2014163,,STAR,gri,rpm,-13.5,1.2,-14.8,3.1,,,13.307,0.01,12.614,0.031,,,12.97,0.02,12.439,0.01,12.312,0.03,,,11.478,0.022,11.174,0.021,11.117,0.018,5768,115,92,4.431,0.045,0.171,-0.026,0.15,0.18,1.023,0.198,0.079,1.022,0.054,0.065,0.937,0.216,0.416,365.9,73.2,35.25,0.031,0.011,0.009,,,
2656,2656,2656,211999031,09 12 07.352,+20 14 17.67,1,19.467,,,,,5061-301-1-0160-0323,EXTENDED,gri,,-49,4,-48,4,,,,,,,22.777,0.323,20.77,0.03,19.399,0.015,18.908,0.016,18.512,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2657,2657,2657,211999068,09 02 18.439,+20 14 20.43,1,16.838,,,,09021843+2014204,5061-301-3-0146-0107,EXTENDED,gri,,-6,2,-10,2,,,,,,,18.48,0.016,17.306,0.005,16.809,0.004,16.638,0.005,16.637,0.013,15.583,0.058,15.122,0.065,14.981,0.093,,,,,,,,,,,,,,,,,,,,,,,,,,,
2658,2658,2658,211999205,09 05 39.064,+20 14 28.27,1,17.487,,,,09053906+2014282,5071-301-2-0148-0163,EXTENDED,gri,,2,3,15,3,,,,,,,20.263,0.103,18.484,0.012,17.475,0.008,17.06,0.008,16.75,0.018,16.427,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2659,2659,2659,211999210,09 06 21.348,+20 14 28.52,1,14.297,,,552-045111,09062133+2014284,,STAR,gri,rpm,0.3,4.7,-13,5.1,,,15.479,0.05,14.603,0.05,,,15.036,0.04,14.35,0.13,13.98,0.08,,,12.919,0.022,12.413,0.028,12.358,0.025,5021,121,151,4.569,0.045,1.368,-0.281,0.25,0.45,0.77,3.06,0.073,0.827,0.121,0.076,1.747,0.378,1.731,470.9,1800,73.05,0.033,0.007,0.006,,,
2660,2660,2660,211999211,08 55 09.825,+20 14 28.56,1,12.822,,,552-044730,08550982+2014286,,STAR,gri,rpm,-5.8,2.4,14.4,1.6,,,13.451,0.01,12.876,0.031,,,13.165,0.02,12.759,0.041,12.676,0.02,,,11.862,0.022,11.543,0.021,11.535,0.019,6009,118,118,4.245,0.165,0.264,-0.251,0.2,0.24,1.256,0.481,0.271,1.035,0.108,0.13,0.463,0.37,0.282,576.2,175,134.2,0.033,0.008,0.007,,,
2661,2661,2661,211999218,08 54 21.273,+20 14 28.94,1,17.832,,,,08542127+2014289,5071-301-4-0132-0283,EXTENDED,gri,,0,3,6,3,,,,,,,20.381,0.101,18.593,0.011,17.868,0.009,17.506,0.009,17.248,0.031,16.686,0.15,16.183,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2662,2662,2662,211999267,09 06 54.555,+20 14 31.82,1,9.804,,1407-257-1,552-045133,09065454+2014318,,STAR,gri,plx,-59.1,1.3,-10.2,1.4,,,10.349,0.048,9.899,0.044,,,10.409,0.2,9.907,0.17,9.544,0.1,,,8.79,0.021,8.468,0.036,8.47,0.022,6033,174,139,4.201,0.084,0.07,-0.126,0.2,0.28,1.339,0.099,0.092,1.063,0.102,0.123,0.423,0.135,0.087,147.4,9.152,9.152,0.021,0.006,0.005,,,
2663,2663,2663,211999276,09 10 47.855,+20 14 32.21,1,14.149,,,552-045279,09104787+2014328,5061-301-1-0158-0088,STAR,gri,rpm,-109,8,-202,8,,,16.876,0.07,15.221,0.049,,,16.032,0.051,14.707,0.051,13.342,0.065,,,11.273,0.022,10.69,0.022,10.414,0.018,3435,199,166,5.074,0.072,0.084,-0.016,0.15,0.18,0.207,0.071,0.039,0.184,0.102,0.041,20.45,8.84,7.784,42.51,21.68,18.64,0.007,0.006,0.004,,,
2664,2664,2664,211999281,09 11 09.797,+20 14 32.45,1,18.174,,,,,5061-301-1-0159-0007,STAR,gri,,-5,3,2,3,,,,,,,18.269,0.013,18.185,0.006,18.171,0.007,18.009,0.008,17.999,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2665,2665,2665,211999417,09 09 32.230,+20 14 41.01,1,13.914,,,552-045230,09093223+2014410,,STAR,gri,rpm,-4.3,2.6,-6.7,3,,,15.056,0.01,14.124,0.03,,,14.67,0.09,13.867,0.02,13.59,0.08,,,12.566,0.024,12.098,0.032,12.053,0.021,5021,142,101,3.688,0.847,0.605,-0.231,0.25,0.45,2.085,2.335,1.409,0.888,0.258,0.099,0.095,2.154,0.086,1068,1057,728.6,0.031,0.008,0.006,,,
2666,2666,2666,211999596,08 59 21.218,+20 14 51.92,1,16.931,,,,08592121+2014519,5071-301-3-0139-0207,EXTENDED,gri,,4,2,4,2,,,,,,,19.654,0.062,17.932,0.008,16.934,0.006,16.502,0.006,16.153,0.013,15.923,0.094,15.24,0.102,14.918,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,2667,2667,211999627,08 53 33.029,+20 14 53.67,1,17.131,,,,08533302+2014536,5038-301-1-0047-0230,STAR,gri,rpm,-40,3,-9,3,,,,,,,21.78,0.115,19.19,0.01,17.723,0.006,16.248,0.005,15.422,0.006,13.931,0.026,13.351,0.026,13.078,0.025,3522,86,108,5.039,0.06,0.02,-0.073,0.24,0.16,0.244,0.007,0.041,0.233,0.012,0.046,16.36,6.749,1.092,137.1,7.455,24.99,0.018,0.016,0.006,,,
2668,2668,2668,211999662,09 09 50.117,+20 14 56.10,1,17.354,,,,09095011+2014561,5071-301-1-0154-0213,EXTENDED,gri,,-2,2,-2,2,,,,,,,19.15,0.032,17.899,0.007,17.388,0.006,17.121,0.007,16.892,0.016,16.568,0.138,16.068,0.181,15.629,0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,
2669,2669,2669,211999666,09 08 25.479,+20 14 56.12,1,18.603,,,,,5071-301-1-0152-0130,STAR,gri,,-1,3,0,3,,,,,,,18.871,0.018,18.765,0.008,18.549,0.009,18.542,0.01,18.556,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2670,2670,2670,211999776,08 59 21.374,+20 15 02.40,1,18.063,,,,08592137+2015023,,STAR,J,col,,,,,,,,,,,,,,,,,,,,,16.522,0.121,16.124,0.145,15.378,0.142,3647,498,332,5.008,0.115,0.161,-0.204,0.25,0.35,0.251,0.146,0.08,0.252,0.213,0.107,13.58,12.3,8.076,539.3,464.9,218.1,0.031,0.008,0.007,,,
2671,2671,2671,211999816,08 57 14.167,+20 15 04.11,1,14.195,,,552-044795,08571417+2015040,,STAR,gri,rpm,-16.2,3.4,-2.7,3.9,,,15.371,0.04,14.394,0.02,,,14.955,0.04,14.119,0.05,13.87,0.04,,,12.766,0.023,12.345,0.023,12.251,0.025,5117,82,82,4.562,0.03,0.036,0.004,0.2,0.2,0.797,0.049,0.055,0.867,0.036,0.058,1.652,0.245,0.213,454.9,35.23,37.92,0.034,0.008,0.007,,,
2672,2672,2672,211999894,09 11 16.711,+20 15 08.78,1,17.585,,,,09111671+2015087,5061-301-1-0159-0132,EXTENDED,gri,,2,3,1,3,,,,,,,20.56,0.066,18.577,0.008,17.59,0.006,17.16,0.006,16.782,0.013,15.885,0.065,15.171,0.065,14.769,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,
2673,2673,2673,211999899,08 55 39.934,+20 15 08.93,1,16.312,,,552-044745,08553993+2015089,5071-301-4-0134-0166,STAR,JHK,rpm,29.9,5.9,-43.7,5.7,,,,,,,,,,,,,,,,,14.113,0.024,13.495,0.029,13.271,0.03,3754,177,147,4.962,0.065,0.078,-0.097,0.16,0.28,0.316,0.073,0.07,0.332,0.089,0.089,10.24,4.734,3.237,216.6,66.3,59.39,0.025,0.01,0.007,,,
2674,2674,2674,211999916,09 02 38.736,+20 15 09.91,1,17.169,,,,,5061-301-3-0146-0319,EXTENDED,gri,,-4,3,-6,3,,,,,,,18.818,0.048,17.54,0.008,17.2,0.01,17.01,0.015,16.92,0.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2675,2675,2675,211999972,09 06 14.343,+20 15 13.42,1,11.596,,,552-045103,09061433+2015133,,STAR,gri,rpm,-5.3,1.7,1.3,1.5,,,12.915,0.04,11.872,0.05,,,12.42,0.08,11.539,0.07,11.244,0.11,,,10.119,0.022,9.55,0.027,9.466,0.02,4715,94,94,2.46,0.39,0.156,-0.261,0.2,0.32,10.56,1.398,3.726,1.152,0.186,0.186,9.70E-04,0.003,3.63E-04,1519,196.4,506.2,0.033,0.01,0.007,,,
2676,2676,2676,211999994,09 04 59.052,+20 15 14.86,1,18.068,,,,09045905+2015148,,STAR,J,col,,,,,,,,,,,,,,,,,,,,,16.527,0.114,15.79,0.131,15.295,0.126,3773,470,336,4.969,0.12,0.168,-0.219,0.24,0.32,0.305,0.161,0.105,0.324,0.209,0.149,9.91,10.32,5.702,652.8,471.2,273.7,0.032,0.01,0.007,,,
2677,2677,2677,212000122,08 51 05.889,+20 15 23.18,1,12.095,,,552-044579,08510589+2015232,,STAR,gri,rpm,-0.2,1.2,-28.1,1.4,,,12.92,0.02,12.222,0.01,,,12.548,0.031,12.041,0.01,11.901,0.03,,,10.972,0.023,10.643,0.022,10.557,0.017,5736,114,91,4.392,0.085,0.493,-0.086,0.15,0.21,1.027,0.808,0.133,1.002,0.098,0.07,0.883,0.308,0.728,300,231.6,44.08,0.027,0.016,0.008,,,
2678,2678,2678,212000149,08 54 58.351,+20 15 25.50,1,14.853,,,552-044722,08545835+2015255,5071-301-4-0133-0065,STAR,gri,rpm,6.1,3.4,5.2,3.1,,,15.923,0.067,15.069,0.046,,,15.512,0.06,14.717,0.01,14.571,0.082,,,13.596,0.023,13.095,0.022,13.01,0.027,4996,79,99,4.592,0.035,0.931,-0.14,0.2,0.28,0.751,1.838,0.053,0.82,0.093,0.067,1.876,0.278,1.816,609.4,1533,56.18,0.032,0.008,0.007,,,
2679,2679,2679,212000177,09 06 09.872,+20 15 27.09,1,19.63,,,,,5061-301-2-0151-0333,STAR,gri,,2,3,-1,3,,,,,,,20.492,0.048,19.807,0.014,19.571,0.015,19.525,0.019,19.208,0.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2680,2680,2680,212000214,09 07 09.674,+20 15 29.42,1,17.336,,,,09070967+2015294,,STAR,JHK,rpm,6,2,6,3,,,,,,,,,,,,,,,,,14.91,0.056,14.414,0.078,13.992,0.068,3778,985,234,4.914,0.115,0.276,-0.099,0.18,0.27,0.349,0.274,0.106,0.369,0.323,0.147,8.54,7.546,6.133,348.4,538.9,130.1,0.029,0.01,0.007,,,
2681,2681,2681,212000219,08 50 41.255,+20 15 29.67,1,12.781,,,552-044561,08504125+2015297,,STAR,gri,rpm,-8.4,4.2,-22.8,1.9,,,13.533,0.01,12.905,0.01,,,13.18,0.01,12.734,0.01,12.609,0.04,,,11.705,0.023,11.417,0.025,11.334,0.02,5918,118,94,4.331,0.09,0.21,-0.135,0.15,0.24,1.108,0.326,0.134,1.007,0.081,0.081,0.694,0.242,0.356,461.5,135.2,61.4,0.032,0.01,0.007,,,
2682,2682,2682,212000267,09 04 15.818,+20 15 32.48,1,17.549,,,,09041581+2015324,5071-301-2-0146-0182,EXTENDED,gri,,2,3,-1,3,,,,,,,20.788,0.142,18.815,0.013,17.526,0.007,17.006,0.007,16.613,0.014,16.159,0.093,15.284,0.105,14.781,0.097,,,,,,,,,,,,,,,,,,,,,,,,,,,
2683,2683,2683,212000353,08 50 24.586,+20 15 37.41,1,13.513,,,552-044548,08502459+2015374,,STAR,gri,lam,-0.1,2,-3.7,2.8,,,14.8,0.03,13.789,0.01,,,14.283,0.01,13.481,0.043,13.183,0.02,,,11.915,0.023,11.319,0.025,11.247,0.02,4613,92,73,1.723,0.198,0.054,-0.877,0.15,0.18,21.329,1.462,4.23,0.902,0.018,0.018,9.09E-05,8.23E-05,1.60E-05,5757,1251,754.4,0.037,0.013,0.008,,,
2684,2684,2684,212000374,08 52 52.546,+20 15 38.34,1,10.936,,1399-407-1,552-044651,08525253+2015384,,STAR,gri,rpm,-4.4,1.6,-2.3,1.7,,,12.223,0.275,11.294,0.134,,,11.896,0.02,10.882,0.05,10.525,0.04,,,9.204,0.026,8.553,0.024,8.414,0.02,4447,88,88,2.065,0.295,0.472,-0.258,0.3,0.36,15.105,9.012,3.83,1.154,0.211,0.211,2.54E-04,5.34E-04,1.98E-04,1350,766.3,330.7,0.034,0.01,0.008,,,
2685,2685,2685,212000437,09 02 29.197,+20 15 41.37,1,14.983,,,552-044964,09022920+2015414,5061-301-3-0146-0134,STAR,gri,col,,,,,,,16.696,0.086,15.54,0.054,,,16.245,0.08,15.059,0.056,14.442,0.079,,,13.044,0.023,12.419,0.027,12.288,0.019,4008,142,118,4.835,0.055,0.055,-0.085,0.16,0.24,0.445,0.057,0.06,0.495,0.063,0.063,5.433,1.829,1.167,202.4,35.39,30.12,0.024,0.006,0.006,,,
2686,2686,2686,212000447,08 55 09.933,+20 15 41.82,1,15.749,,,,08550993+2015418,5071-301-4-0133-0241,EXTENDED,gri,,-7,2,0,2,,,,,,,17.917,0.022,16.513,0.004,15.809,0.003,15.421,0.003,15.145,0.008,15.256,0.101,14.476,0.119,14.422,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,
2687,2687,2687,212000543,08 59 16.471,+20 15 47.19,1,14.403,,,552-044849,08591646+2015471,5071-301-3-0139-0100,STAR,gri,rpm,-0.2,4.5,-10.3,5,,,16.096,0.07,15.037,0.046,,,15.599,0.05,14.625,0.051,13.891,0.07,,,12.493,0.022,11.871,0.024,11.677,0.021,3986,332,47,4.827,0.02,0.087,0.065,0.06,0.6,0.46,0.101,0.009,0.522,0.103,0.012,5.32,0.319,1.781,164.2,59.88,4.927,0.018,0.008,0.008,,,
2688,2688,2688,212000579,09 02 41.999,+20 15 49.50,1,15.337,,,552-044976,09024199+2015494,5061-301-3-0146-0173,STAR,BV,rpm,0.1,4.4,1.7,4.7,,,16.368,0.05,15.533,0.054,,,,,,,,,,,14.098,0.025,13.62,0.03,13.531,0.03,5073,181,151,4.576,0.045,1.17,-0.248,0.25,0.55,0.767,2.424,0.072,0.82,0.075,0.075,1.779,0.385,1.746,806.4,2572,105.7,0.033,0.008,0.007,,,
2689,2689,2689,212000584,09 00 02.750,+20 15 49.84,1,13.8,,,552-044872,09000275+2015497,,STAR,gri,rpm,-12.2,2.5,-11.3,2,,,14.989,0.04,14.109,0.05,,,14.584,0.037,13.785,0.044,13.464,0.11,,,12.384,0.025,11.941,0.022,11.837,0.018,5079,123,103,4.557,0.045,0.828,-0.034,0.2,0.28,0.798,1.587,0.058,0.875,0.045,0.063,1.617,0.349,1.537,388.2,742.7,45.38,0.032,0.007,0.008,,,
2690,2690,2690,212000692,09 06 41.723,+20 15 54.96,1,11.552,,1407-165-1,552-045125,09064173+2015549,,STAR,gri,rpm,-7.9,1.8,-4.8,2,,,12.076,0.162,12.459,0.321,,,11.84,0.07,11.514,0.09,11.429,0.12,,,10.797,0.022,10.566,0.029,10.557,0.022,6376,194,233,4.17,0.15,0.24,-0.074,0.12,0.21,1.459,0.621,0.217,1.233,0.185,0.154,0.339,0.267,0.197,426.6,173.2,66.83,0.031,0.008,0.006,,,
2691,2691,2691,212000718,08 58 28.206,+20 15 56.25,1,14.023,,,552-044829,08582820+2015562,,STAR,gri,rpm,-15.7,3.4,-9.6,1.9,,,15.795,0.08,14.439,0.08,,,15.255,0.05,13.883,0.06,13.495,0.06,,,12.191,0.025,11.555,0.025,11.418,0.021,4091,112,96,4.804,0.08,0.048,-0.11,0.12,0.21,0.483,0.052,0.089,0.543,0.052,0.104,4.677,2.337,0.787,155.4,20.25,31.62,0.02,0.005,0.006,,,
2692,2692,2692,212000755,08 54 43.236,+20 15 58.73,1,18.707,,,,08544323+2015587,5071-301-4-0133-0175,STAR,gri,,-10,3,-73,3,,,,,,,22.371,0.22,20.082,0.017,18.719,0.01,18.118,0.008,17.756,0.018,16.625,0.131,15.962,0.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2693,2693,2693,212000799,09 04 03.421,+20 16 01.44,1,19.057,,,,,5071-301-2-0146-0161,STAR,gri,,1,3,-4,3,,,,,,,19.185,0.024,19.157,0.01,19.023,0.011,19.025,0.014,18.979,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2694,2694,2694,212000800,09 12 01.768,+20 16 01.50,1,13.934,,,552-045325,09120176+2016015,,STAR,gri,rpm,-22.2,2.9,8.6,3.2,,,15.127,0.07,14.234,0.04,,,14.621,0.04,13.886,0.01,13.64,0.03,,,12.541,0.022,12.06,0.022,11.953,0.02,5043,80,80,4.602,0.025,0.04,-0.164,0.16,0.32,0.734,0.067,0.044,0.807,0.058,0.069,1.982,0.216,0.303,366.3,42.8,24.45,0.028,0.006,0.006,,,
2695,2695,2695,212000913,09 12 17.808,+20 16 08.69,1,18.194,,,,09121780+2016086,5061-301-1-0160-0267,EXTENDED,gri,,7,3,-4,3,,,,,,,20.376,0.058,19.147,0.012,18.237,0.008,17.786,0.009,17.498,0.022,16.342,0.089,15.462,0.083,14.98,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,
2696,2696,2696,212000941,08 51 12.649,+20 16 10.33,1,13.893,,,552-044583,08511265+2016103,,STAR,gri,rpm,-0.6,1.8,-4.1,2,,,14.848,0.051,14.048,0.03,,,14.42,0.01,13.828,0.045,13.667,0.03,,,12.608,0.022,12.196,0.024,12.1,0.019,5364,108,130,3.867,0.608,0.76,-0.331,0.25,0.65,1.878,2.415,1.182,0.918,0.171,0.053,0.103,1.347,0.095,952.3,1070,566.5,0.031,0.011,0.008,,,
2697,2697,2697,212000966,08 51 07.736,+20 16 11.70,1,16.74,,,,08510773+2016117,5071-301-5-0127-0374,STAR,gri,rpm,-56,3,6,3,,,,,,,21.04,0.076,18.555,0.008,17.075,0.005,15.962,0.005,15.364,0.005,14.024,0.03,13.469,0.03,13.187,0.023,3361,33,53,5.099,0.024,0.02,0.037,0.1,0.06,0.194,0.008,0.009,0.174,0.009,0.009,23.48,2.384,1.567,109.8,5.174,4.941,0.018,0.002,0.004,,,
2698,2698,2698,212000981,08 54 37.615,+20 16 12.23,1,14.038,,,552-044716,08543761+2016122,,STAR,gri,rpm,0.3,2.6,-2.4,2.7,,,15.786,0.03,14.422,0.03,,,15.143,0.05,13.977,0.06,13.564,0.02,,,12.199,0.022,11.521,0.024,11.371,0.019,4289,68,68,4.717,0.035,4.074,-0.105,0.16,1.32,0.57,71.05,0.025,0.639,0.171,0.031,3.285,0.487,3.285,204.9,22780,18.46,0.026,0.01,0.005,,,
2699,2699,2699,212001052,08 50 57.659,+20 16 16.08,1,14.131,,,552-044570,08505765+2016161,,STAR,gri,lam,2.4,2.5,-32.3,2.5,,,15.169,0.03,14.377,0.01,,,14.771,0.04,14.111,0.02,13.857,0.07,,,12.758,0.025,12.258,0.026,12.156,0.019,5017,181,151,4.63,0.036,0.03,-0.501,0.18,0.15,0.669,0.054,0.05,0.704,0.056,0.046,2.256,0.407,0.291,364.7,46,34.38,0.032,0.007,0.007,,,
2700,2700,2700,212001094,09 08 52.834,+20 16 18.65,1,16.073,,,,,5071-301-1-0153-0165,EXTENDED,gri,,-4,2,11,2,,,,,,,17.769,0.028,16.574,0.006,16.12,0.006,15.859,0.007,15.718,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2701,2701,2701,212001103,09 02 17.914,+20 16 19.31,1,14.719,,,552-044952,09021791+2016194,5061-301-3-0146-0112,STAR,gri,rpm,0.6,4.5,-2.1,4.9,,,15.786,0.06,15.094,0.12,,,15.425,0.044,14.784,0.053,14.416,0.079,,,13.501,0.023,13.011,0.026,12.906,0.025,5058,140,80,3.321,1.176,0.98,-0.56,0.4,0.56,2.997,5.647,2.317,0.875,0.086,0.1,0.023,1.282,0.022,1966,3613,1510,0.035,0.008,0.01,,,
2702,2702,2702,212001108,08 51 30.432,+20 16 19.46,1,11.245,,1399-595-1,552-044600,08513042+2016194,,STAR,gri,rpm,-3.1,1.5,6.5,1.6,,,11.345,0.102,10.954,0.11,,,11.447,0.05,11.178,0.04,11.148,0.05,,,10.42,0.022,10.242,0.021,10.191,0.018,6657,164,164,4.045,0.175,0.245,-0.01,0.1,0.12,1.811,0.875,0.395,1.464,0.218,0.156,0.221,0.195,0.141,458.4,219,99.28,0.032,0.011,0.007,,,
2703,2703,2703,212001160,08 55 44.087,+20 16 22.30,1,11.02,,1400-169-1,552-044747,08554410+2016223,,STAR,gri,plx,-5.5,1.8,-12.6,1.9,,,13.029,0.499,11.706,0.224,,,11.938,0.04,10.941,0.04,10.626,0.03,,,9.348,0.021,8.763,0.018,8.657,0.02,4596,73,73,2.435,0.176,0.132,-0.049,0.12,0.18,11.467,1.281,2.189,1.268,0.183,0.153,8.47E-04,6.98E-04,2.40E-04,1111,686.5,686.5,0.035,0.01,0.007,,,
2704,2704,2704,212001258,08 55 37.150,+20 16 28.20,1,14.691,,,552-044744,08553713+2016283,5071-301-4-0134-0164,STAR,JHK,rpm,-58.1,6.1,-45.2,3.4,,,,,,,,,,,,,,,,,12.267,0.02,11.648,0.021,11.35,0.02,3562,70,99,5.007,0.056,0.035,0.05,0.15,0.15,0.27,0.03,0.045,0.267,0.049,0.059,13.63,4.883,2.678,78.36,11.86,16.4,0.013,0.005,0.005,,,
2705,2705,2705,212001381,09 03 40.338,+20 16 37.50,1,18.012,,,,09034033+2016375,5061-301-3-0148-0118,EXTENDED,gri,,2,3,2,3,,,,,,,20.716,0.066,18.938,0.009,18.002,0.007,17.615,0.007,17.295,0.016,16.219,0.089,15.552,0.094,15.065,0.108,,,,,,,,,,,,,,,,,,,,,,,,,,,
