,Unnamed: 0,Unnamed: 0.1,EPIC,RA,Dec,Data Availability,KepMag,HIP,TYC,UCAC,2MASS,SDSS,Object type,Kepflag,stpropflag,pmra,e_pmra,pmdec,e_pmdec,plx,e_plx,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,Teff,ep_teff,em_teff,logg,ep_logg,em_logg,[Fe/H],ep_[Fe/H],em_[Fe/H],Radius,ep_rad,em_rad,mass,ep_mass,em_mass,rho,ep_rho,em_rho,Distance,ep_d,em_d,E(B-V),ep_E(B-V),em_E(B-V),2MASS Flag,Nearest Neighbor,Nomad ID
4561,4561,4561,212055560,08 59 13.095,+21 11 49.25,1,16.124,,,556-046760,08591309+2111494,5061-301-6-0144-0051,STAR,gri,col,,,,,,,17.121,0.101,16.461,0.079,,,16.629,0.08,16.173,0.14,15.908,0.129,,,14.938,0.036,14.494,0.037,14.315,0.052,5284,247,206,4.569,0.06,0.096,-0.503,0.35,0.49,0.744,0.129,0.093,0.766,0.09,0.09,1.769,0.563,0.568,1172,315.8,183.6,0.033,0.01,0.007,,,
4562,4562,4562,212055616,08 25 46.284,+21 11 53.08,1,17.546,,,,08254628+2111530,,STAR,JHK,col,,,,,,,,,,,,,,,,,,,,,14.961,0.055,14.184,0.058,13.875,0.05,3982,265,318,4.854,0.14,0.1,-0.124,0.2,0.24,0.418,0.101,0.147,0.472,0.113,0.181,5.912,7.082,2.095,467.7,166.1,197.1,0.031,0.01,0.008,,,
4563,4563,4563,212055623,08 56 12.133,+21 11 53.45,1,12.105,,1400-1168-1,556-046651,08561212+2111532,,STAR,gri,rpm,-4.8,1.8,-5.8,1.9,,,12.164,0.228,11.7,0.219,,,12.282,0.05,12.046,0.05,12.017,0.04,,,11.349,0.02,11.187,0.021,11.15,0.017,6713,204,163,4.13,0.105,0.168,-0.052,0.12,0.12,1.637,0.443,0.228,1.389,0.134,0.111,0.308,0.142,0.14,659.5,145.2,100.8,0.033,0.008,0.007,,,
4564,4564,4564,212055678,09 06 46.645,+21 11 57.41,1,13.312,,,556-047022,09064664+2111574,,STAR,gri,rpm,-4.7,3.5,-34.9,3.9,,,15.384,0.03,13.939,0.05,,,14.767,0.06,13.355,0.07,12.688,0.09,,,11.205,0.023,10.494,0.027,10.348,0.02,4013,79,63,4.81,0.03,0.025,0.088,0.08,0.16,0.474,0.033,0.036,0.539,0.038,0.038,4.857,0.876,0.627,96.43,13.37,11.74,0.015,0.004,0.004,,,
4565,4565,4565,212055680,08 29 34.253,+21 11 57.49,1,13.774,,,556-045536,08293424+2111574,,STAR,gri,rpm,-14.8,1.8,-8.4,2.4,,,15.161,0.09,14.146,0.03,,,14.711,0.04,13.722,0.01,13.373,0.065,,,12.096,0.023,11.523,0.023,11.393,0.018,4606,54,54,4.651,0.024,0.02,-0.01,0.14,0.12,0.668,0.027,0.026,0.738,0.023,0.034,2.441,0.235,0.215,239.8,11.07,9.099,0.026,0.009,0.005,,,
4566,4566,4566,212055701,08 58 42.571,+21 11 58.33,1,12.65,,,556-046741,08584257+2111583,,STAR,gri,rpm,18.8,1.5,12.5,1.5,,,13.45,0.03,12.773,0.05,,,13.101,0.05,12.621,0.06,12.457,0.08,,,11.629,0.023,11.28,0.021,11.233,0.018,5787,135,202,4.407,0.09,0.315,-0.165,0.2,0.2,0.999,0.49,0.111,0.966,0.078,0.093,0.94,0.314,0.606,383.3,181,57.05,0.031,0.007,0.007,,,
4567,4567,4567,212055726,08 26 50.491,+21 11 59.67,1,15.237,,,556-045401,08265048+2111597,,STAR,BV,rpm,-0.6,4.1,-1.5,4.7,,,16.357,0.077,15.458,0.053,,,15.907,0.1,,,,,,,13.929,0.025,13.484,0.03,13.368,0.029,5172,184,153,4.553,0.045,1.044,-0.267,0.25,0.45,0.793,1.889,0.073,0.845,0.076,0.076,1.63,0.352,1.584,784.3,1825,98.05,0.034,0.01,0.007,,,
4568,4568,4568,212055782,08 33 48.621,+21 12 03.07,1,14.381,,,557-045077,08334862+2112031,6728-301-2-0129-0156,STAR,BV,rpm,-20,2.8,-3.1,7.9,,,15.613,0.08,14.565,0.04,,,15.008,0.04,,,,,,,13.2,0.025,12.769,0.024,12.671,0.017,5214,187,156,4.565,0.035,0.063,-0.238,0.25,0.3,0.782,0.102,0.066,0.826,0.072,0.072,1.725,0.302,0.392,552.9,99.7,64.64,0.032,0.011,0.008,,,
4569,4569,4569,212055800,08 53 40.847,+21 12 04.81,1,10.453,,1400-43-1,557-046008,08534084+2112048,,STAR,gri,lam,-6.6,1.1,-10.3,1.2,,,10.819,0.058,10.42,0.054,,,10.647,0.03,10.388,0.06,10.315,0.04,,,9.714,0.022,9.559,0.022,9.513,0.018,6832,165,137,4.133,0.1,0.14,-0.022,0.1,0.1,1.68,0.365,0.22,1.441,0.124,0.083,0.277,0.128,0.101,321.1,61.05,43.35,0.029,0.008,0.007,,,
4570,4570,4570,212055810,08 55 51.626,+21 12 05.17,1,14.79,,,557-046083,08555162+2112051,5071-301-6-0137-0204,STAR,JHK,rpm,25.5,2.8,-112.9,3,,,,,,,,,,,,,,,,,12.621,0.02,12.013,0.022,11.788,0.018,3655,174,145,5.002,0.077,0.055,-0.158,0.2,0.24,0.264,0.05,0.057,0.265,0.085,0.071,13.03,7.104,3.481,93.46,36.38,19.56,0.014,0.006,0.004,,,
4571,4571,4571,212055842,08 55 20.761,+21 12 07.30,1,10.771,,1400-1489-1,557-046068,,,STAR,gri,,14.5,1.8,-26.4,1.9,,,12.235,0.283,11.34,0.146,,,11.333,0.06,10.736,0.05,10.531,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4572,4572,4572,212055848,08 54 18.009,+21 12 07.70,1,14.527,,,557-046031,08541801+2112078,5038-301-3-0051-0020,STAR,gri,rpm,2.3,2.9,0.3,3.1,,,15.743,0.063,14.696,0.042,,,15.239,0.02,14.455,0.02,14.222,0.075,,,13.149,0.025,12.593,0.022,12.501,0.022,4872,77,77,2.841,1.653,0.522,-0.407,0.3,0.36,5.92,4.18,5.221,0.92,0.077,0.128,0.004,1.496,0.004,3622,2707,3154,0.033,0.008,0.005,,,
4573,4573,4573,212055939,08 28 07.373,+21 12 13.42,1,17.81,,,,08280737+2112134,,STAR,J,,,,,,,,,,,,,,,,,,,,,,16.291,0.119,15.642,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4574,4574,4574,212056009,08 34 00.146,+21 12 17.22,1,14.392,,,557-045086,08340014+2112171,6728-301-2-0130-0062,STAR,BV,rpm,-4.5,2.6,-2.6,2.8,,,15.346,0.06,14.567,0.04,,,14.987,0.04,,,,,,,12.968,0.027,12.492,0.027,12.435,0.024,5101,154,154,3.603,0.99,0.66,-0.46,0.42,0.49,2.418,2.38,1.73,0.899,0.178,0.081,0.042,1.459,0.037,1599,1411,1148,0.034,0.008,0.01,,,
4575,4575,4575,212056046,09 02 52.469,+21 12 19.47,1,17.955,,,,,5038-301-1-0063-0030,STAR,gri,,-1,3,-1,3,,,,,,,18.173,0.012,18.015,0.006,17.935,0.007,17.932,0.008,17.716,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4576,4576,4576,212056105,08 57 32.857,+21 12 22.94,1,13.999,,,557-046132,08573286+2112230,,STAR,gri,rpm,-35.9,3,-18.4,2.4,,,15.139,0.03,14.22,0.07,,,14.711,0.06,13.94,0.07,13.694,0.1,,,12.648,0.023,12.153,0.021,12.116,0.021,4986,121,101,4.613,0.04,0.025,-0.288,0.2,0.28,0.705,0.04,0.068,0.737,0.059,0.071,2.119,0.435,0.209,358.5,31.89,34.84,0.029,0.01,0.007,,,
4577,4577,4577,212056107,08 57 27.020,+21 12 23.08,1,13.309,,,557-046126,08572702+2112230,,STAR,gri,rpm,-15.3,2,16.9,2.4,,,14.575,0.04,13.58,0.05,,,14.097,0.04,13.238,0.06,12.971,0.04,,,11.896,0.023,11.418,0.023,11.3,0.019,4960,80,80,4.59,0.025,0.025,0.03,0.1,0.2,0.758,0.034,0.039,0.836,0.027,0.048,1.839,0.215,0.162,283.6,19.45,21.12,0.03,0.008,0.006,,,
4578,4578,4578,212056138,08 53 35.287,+21 12 25.41,1,12.381,,,557-046000,08533528+2112254,,STAR,gri,rpm,-23.4,1.1,17.8,1.3,,,13.453,0.01,12.605,0.01,,,13.036,0.04,12.338,0.03,12.1,0.02,,,11.108,0.023,10.663,0.022,10.583,0.018,5144,122,102,4.537,0.06,1.21,-0.218,0.2,0.56,0.847,2.558,0.115,0.886,0.081,0.081,1.418,0.451,1.397,234.6,586.4,46.53,0.026,0.014,0.006,,,
4579,4579,4579,212056162,08 33 49.621,+21 12 26.56,1,14.695,,,557-045079,08334962+2112266,6728-301-2-0130-0020,STAR,JHK,rpm,5.9,2.8,-36.7,3.1,,,,,,,,,,,,,,,,,12.685,0.023,12.055,0.022,11.899,0.022,4042,349,193,4.824,0.055,0.11,-0.104,0.2,0.24,0.453,0.133,0.06,0.509,0.125,0.07,5.39,1.634,2.216,177.7,75.62,31.25,0.023,0.007,0.005,,,
4580,4580,4580,212056175,08 26 17.309,+21 12 27.72,1,10.575,,1391-1416-1,557-044680,08261731+2112277,,STAR,gri,rpm,-22.1,1.2,-30.5,1.3,,,11.384,0.089,10.69,0.076,,,11.006,0.03,10.55,0.04,10.39,0.06,,,9.507,0.021,9.256,0.022,9.125,0.018,5994,143,119,4.152,0.2,0.24,-0.001,0.15,0.21,1.397,0.588,0.31,1.138,0.192,0.107,0.346,0.369,0.201,216.9,77.85,57.29,0.026,0.008,0.007,,,
4581,4581,4581,212056213,08 54 44.789,+21 12 29.38,1,11.957,,,557-046049,08544478+2112295,,STAR,gri,lam,-13,1.3,-28.6,2.7,,,12.785,0.041,12.097,0.01,,,12.476,0.01,11.922,0.03,11.735,0.04,,,10.91,0.026,10.531,0.031,10.421,0.021,5702,135,135,4.47,0.04,0.064,-0.319,0.15,0.15,0.895,0.11,0.067,0.88,0.074,0.074,1.192,0.177,0.262,245.4,37.66,20.14,0.025,0.012,0.004,,,
4582,4582,4582,212056221,08 55 31.921,+21 12 29.87,1,18.333,,,,08553192+2112298,5071-301-6-0136-0190,STAR,gri,rpm,23,3,-62,3,,,,,,,21.437,0.12,19.412,0.011,18.302,0.008,17.87,0.008,17.616,0.016,16.599,0.129,16.007,0.169,15.59,0.19,4230,51,68,5.019,0.025,0.065,-1.299,0.3,0.25,0.283,0.053,0.021,0.31,0.07,0.035,13.2,2.166,3.458,678.1,182.7,55.38,0.032,0.007,0.002,,,
4583,4583,4583,212056235,08 50 12.720,+21 12 30.44,1,11.739,,1399-795-1,557-045854,08501272+2112303,,STAR,gri,lam,2.2,1.9,-0.7,2,,,13.232,0.489,11.372,0.135,,,12.515,0.02,11.708,0.03,11.406,0.02,,,10.208,0.02,9.695,0.021,9.583,0.018,4778,95,76,2.764,0.155,0.217,-0.325,0.12,0.15,6.931,1.981,1.139,1.108,0.184,0.131,0.003,0.002,0.002,1106,284.5,166.8,0.033,0.01,0.007,,,
4584,4584,4584,212056245,08 51 48.785,+21 12 30.83,1,14.161,,,557-045926,08514879+2112307,5045-301-3-0147-0072,STAR,gri,rpm,-13.7,2.6,-10.7,2.8,,,15.089,0.04,14.357,0.03,,,14.719,0.01,14.121,0.01,13.922,0.03,,,13.041,0.025,12.629,0.027,12.538,0.023,5382,106,106,4.542,0.05,0.09,-0.32,0.25,0.4,0.806,0.145,0.079,0.851,0.065,0.091,1.537,0.354,0.478,558.7,130.6,68.72,0.034,0.01,0.008,,,
4585,4585,4585,212056262,08 33 37.881,+21 12 32.25,1,13.933,,,557-045069,08333787+2112322,6728-301-2-0129-0121,STAR,JHK,rpm,24.1,4.1,0,5.5,,,,,,,,,,,,,,,,,11.781,0.023,11.155,0.022,10.953,0.017,3871,114,114,4.874,0.032,0.02,-0.023,0.16,0.2,0.403,0.028,0.026,0.45,0.038,0.031,6.679,0.99,0.726,98.82,12.06,5.528,0.016,0.005,0.004,,,
4586,4586,4586,212056267,08 52 16.724,+21 12 32.48,1,11.975,,,557-045951,08521672+2112323,,STAR,gri,rpm,-11.9,1.6,0.5,2.3,,,13.385,0.02,12.274,0.01,,,12.839,0.03,11.907,0.03,11.605,0.03,,,10.37,0.022,9.828,0.021,9.707,0.018,4694,75,56,2.861,0.365,0.438,-0.074,0.2,0.2,6.223,3.869,2.064,1.209,0.137,0.192,0.004,0.009,0.003,1064,502.5,341.3,0.035,0.01,0.008,,,
4587,4587,4587,212056276,08 53 50.812,+21 12 33.44,1,15.435,,,557-046015,08535081+2112336,5038-301-3-0050-0146,STAR,gri,rpm,-0.2,2.8,0.6,3,,,16.502,0.02,15.654,0.02,,,16.069,0.07,15.437,0.09,15.164,0.13,,,14.1,0.027,13.605,0.033,13.517,0.034,5063,150,120,4.548,0.065,1.729,-0.468,0.42,0.7,0.821,6.119,0.127,0.83,0.088,0.073,1.504,0.591,1.501,863.3,5201,150.2,0.033,0.008,0.007,,,
4588,4588,4588,212056340,09 00 07.167,+21 12 37.74,1,15.4,,,557-046231,09000717+2112378,,STAR,BV,col,,,,,,,17.156,0.11,15.694,0.058,,,,,,,,,,,12.888,0.022,12.236,0.02,12.085,0.022,4111,234,195,4.806,0.065,0.091,-0.111,0.18,0.27,0.478,0.089,0.064,0.538,0.1,0.071,4.692,1.565,1.37,211.7,61.39,41.51,0.025,0.007,0.006,,,
4589,4589,4589,212056367,08 33 16.140,+21 12 39.77,1,12.87,,1398-1397-1,557-045047,08331613+2112396,,STAR,BV,rpm,-8.1,1.6,-1.1,1.7,,,12.484,0.247,12.678,0.32,,,12.296,0.03,,,,,,,10.669,0.022,10.318,0.023,10.254,0.019,5664,273,273,3.9,0.54,0.27,-0.07,0.18,0.3,1.688,1.311,0.738,1.072,0.311,0.143,0.155,0.957,0.114,430.8,241.1,199.6,0.033,0.008,0.008,,,
4590,4590,4590,212056477,08 33 34.407,+21 12 46.50,1,12.191,,,557-045065,08333440+2112465,,STAR,BV,rpm,0.3,1.3,-2.7,1.4,,,13.493,0.042,12.39,0.031,,,12.97,0.031,,,,,,,10.514,0.022,9.937,0.022,9.824,0.018,4670,111,93,2.436,0.319,0.145,-0.253,0.24,0.4,10.802,1.704,3.127,1.154,0.193,0.193,8.80E-04,0.002,3.25E-04,1847,338.1,482.2,0.034,0.011,0.007,,,
4591,4591,4591,212056505,08 51 13.166,+21 12 48.69,1,10.593,,1399-1134-1,557-045905,08511315+2112487,,STAR,gri,lam,-1,1.6,-3.7,1.6,,,11.759,0.158,10.745,0.081,,,11.386,0.02,10.582,0.05,10.253,0.03,,,9.092,0.021,8.613,0.029,8.455,0.016,4729,76,96,2.535,0.198,0.11,-0.132,0.12,0.12,10.933,0.494,2.36,1.378,0.341,0.213,0.001,1.00E-03,2.83E-04,993.1,50.64,199.2,0.034,0.008,0.007,,,
4592,4592,4592,212056517,08 54 08.493,+21 12 49.48,1,14.79,,,557-046025,08540850+2112496,5038-301-3-0050-0217,STAR,gri,rpm,-29.2,2.8,-11.8,3,,,17.141,0.09,15.538,0.054,,,16.387,0.02,14.924,0.08,14.106,0.06,,,12.508,0.023,11.867,0.021,11.671,0.02,3790,69,161,4.905,0.098,0.035,-0.015,0.12,0.08,0.376,0.037,0.097,0.406,0.048,0.115,7.614,5.436,1.252,124.5,14.94,39.17,0.017,0.009,0.005,,,
4593,4593,4593,212056529,08 51 02.684,+21 12 50.10,1,15.202,,,557-045898,08510267+2112501,5045-301-3-0146-0156,STAR,gri,rpm,-0.9,2.8,-4.8,3,,,15.991,0.08,15.361,0.05,,,15.655,0.05,15.178,0.06,15.007,0.03,,,14.064,0.03,13.637,0.04,13.529,0.044,5527,218,218,4.477,0.075,0.87,-0.413,0.3,0.6,0.895,1.468,0.119,0.862,0.078,0.078,1.223,0.446,1.157,1051,1623,203.8,0.033,0.008,0.007,,,
4594,4594,4594,212056530,09 02 43.857,+21 12 50.10,1,12.834,,,557-046329,09024385+2112501,,STAR,gri,lam,-1,2.2,-3,2.1,,,14.309,0.04,13.172,0.03,,,13.722,0.04,12.833,0.03,12.454,0.08,,,11.164,0.022,10.559,0.021,10.415,0.023,4655,92,74,2.597,0.195,0.09,-0.205,0.12,0.12,8.44,1.717,1.426,1.095,0.149,0.107,0.002,0.001,5.27E-04,1967,381.6,319.6,0.034,0.008,0.006,,,
4595,4595,4595,212056644,08 26 43.522,+21 12 56.48,1,12.779,,,557-044703,08264352+2112565,,STAR,gri,rpm,-4.9,1.8,-5.4,2.1,,,13.594,0.01,12.938,0.01,,,13.254,0.06,12.763,0.02,12.575,0.062,,,11.73,0.022,11.428,0.024,11.365,0.018,5877,140,140,4.307,0.15,0.325,-0.081,0.18,0.18,1.171,0.611,0.222,1.052,0.14,0.078,0.632,0.451,0.452,477.5,258.7,92.94,0.032,0.008,0.007,,,
4596,4596,4596,212056678,08 52 03.116,+21 12 58.75,1,13.801,,,557-045940,08520311+2112587,5045-301-3-0148-0006,STAR,gri,lam,-6.6,1.6,-12.1,2,,,14.526,0.02,13.935,0.01,,,14.198,0.03,13.755,0.02,13.63,0.01,,,12.81,0.022,12.505,0.025,12.41,0.023,5943,94,117,4.172,0.156,0.13,-0.067,0.12,0.12,1.341,0.249,0.248,1.082,0.093,0.093,0.388,0.339,0.14,931.3,170.5,195.3,0.033,0.01,0.007,,,
4597,4597,4597,212056777,08 26 04.927,+21 13 04.29,1,13.205,,,557-044671,08260492+2113044,,STAR,gri,rpm,-11.2,4.1,-24.3,6.6,,,14.35,0.02,13.485,0.01,,,13.937,0.06,13.163,0.02,12.892,0.063,,,11.796,0.022,11.317,0.023,11.228,0.018,5022,80,100,4.585,0.03,1.2,-0.161,0.2,0.28,0.761,2.598,0.053,0.822,0.137,0.057,1.815,0.245,1.789,269.3,889.1,23.47,0.029,0.01,0.005,,,
4598,4598,4598,212056785,09 03 09.037,+21 13 04.77,1,16.211,,,,09030903+2113047,5038-301-1-0063-0253,STAR,gri,rpm,-62,3,-2,3,,,,,,,20.897,0.059,18.202,0.007,16.741,0.005,15.357,0.005,14.611,0.005,13.244,0.023,12.695,0.028,12.46,0.025,3491,124,82,5.054,0.036,0.03,-0.064,0.27,0.15,0.232,0.019,0.032,0.222,0.029,0.034,17.37,4.447,2.449,96.29,15.49,15.38,0.014,0.007,0.002,,,
4599,4599,4599,212056843,09 03 40.763,+21 13 07.93,1,12.212,,,557-046363,09034076+2113080,,STAR,gri,lam,-15.8,1.6,1,1.3,,,12.936,0.04,12.346,0.03,,,12.601,0.05,12.219,0.03,12.045,0.08,,,11.199,0.022,10.933,0.021,10.912,0.019,5971,143,143,4.383,0.05,0.1,-0.045,0.1,0.1,1.087,0.165,0.082,1.082,0.066,0.092,0.799,0.184,0.249,359,62.98,36.67,0.03,0.007,0.005,,,
4600,4600,4600,212056845,08 29 46.085,+21 13 07.97,1,11.093,,1391-758-1,557-044865,08294608+2113078,,STAR,gri,rpm,-3.8,1.7,5,1.7,,,12.293,0.282,11.025,0.1,,,11.877,0.05,11.075,0.04,10.756,0.06,,,9.567,0.023,9.109,0.029,8.951,0.018,4877,79,99,2.46,0.54,0.09,-0.308,0.24,0.2,10.552,0.651,4.613,1.188,0.552,0.184,9.57E-04,0.005,1.79E-04,1203,77.18,498.3,0.034,0.01,0.007,,,
4601,4601,4601,212056885,09 03 25.692,+21 13 09.89,1,17.944,,,,09032569+2113098,5061-301-5-0150-0166,EXTENDED,gri,,-4,3,-5,3,,,,,,,22.459,0.201,19.76,0.014,18.241,0.007,17.165,0.006,16.585,0.009,15.349,0.042,14.675,0.06,14.616,0.066,,,,,,,,,,,,,,,,,,,,,,,,,,,
4602,4602,4602,212056942,08 51 44.232,+21 13 13.89,1,17.135,,,,,5045-301-3-0147-0215,EXTENDED,gri,,-3,3,3,3,,,,,,,18.85,0.036,17.734,0.007,17.214,0.007,16.878,0.007,16.697,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4603,4603,4603,212056946,08 28 34.923,+21 13 14.29,1,12.421,,,557-044812,08283492+2113142,,STAR,gri,rpm,-3.2,1.3,-25.1,3,,,13.221,0.02,12.579,0.031,,,12.892,0.05,12.395,0.02,12.22,0.061,,,11.298,0.021,10.974,0.022,10.912,0.02,5799,116,139,4.398,0.078,0.377,-0.1,0.2,0.24,1.038,0.622,0.096,1.012,0.097,0.069,0.888,0.235,0.671,350.1,213.5,42.63,0.03,0.008,0.006,,,
4604,4604,4604,212056952,08 51 18.028,+21 13 14.54,1,16.011,,,557-045911,08511802+2113145,5045-301-3-0146-0306,STAR,JHK,rpm,-48.9,5,-9.3,5,,,,,,,,,,,,,,,,,13.703,0.025,13.099,0.026,12.827,0.024,3556,141,141,5.012,0.09,0.045,-0.011,0.15,0.15,0.258,0.049,0.063,0.256,0.074,0.074,13.82,8.083,3.456,136.4,41.45,36.32,0.02,0.007,0.006,,,
4605,4605,4605,212056976,08 26 01.680,+21 13 16.19,1,18.588,,,,08260168+2113161,6597-301-4-0212-0494,STAR,gri,rpm,11,3,-63,3,,,,,,,23.102,0.406,20.293,0.019,18.831,0.011,17.858,0.008,17.35,0.015,16.006,0.079,15.646,0.124,15.416,0.141,3491,42,56,5.061,0.05,0.04,-0.091,0.18,0.12,0.217,0.033,0.028,0.202,0.038,0.032,19.59,5.648,4.384,323.6,54.85,55.43,0.028,0.017,0.007,,,
4606,4606,4606,212057054,08 29 16.101,+21 13 21.03,1,15.834,,,,08291610+2113210,6728-301-3-0123-0250,EXTENDED,gri,,1,2,-2,2,,,,,,,18.132,0.026,16.668,0.004,15.869,0.003,15.476,0.003,15.186,0.007,15.08,0.067,14.503,0.082,13.931,0.069,,,,,,,,,,,,,,,,,,,,,,,,,,,
4607,4607,4607,212057078,08 56 23.744,+21 13 22.34,1,13.735,,,557-046096,08562375+2113224,,STAR,gri,lam,-60,3.4,-47.3,2.6,,,14.302,0.03,13.802,0.05,,,14.039,0.05,13.698,0.06,13.604,0.05,,,12.835,0.025,12.509,0.021,12.515,0.019,6315,125,125,3.996,0.23,0.115,-1.292,0.12,0.15,1.51,0.18,0.37,0.852,0.017,0.021,0.233,0.301,0.079,1084,123.4,256.1,0.034,0.01,0.007,,,
4608,4608,4608,212057100,08 27 22.357,+21 13 24.00,1,12.447,,1391-1421-1,557-044746,08272240+2113237,,STAR,gri,rpm,-16.9,2.5,-2.6,2.6,,,12.522,0.315,12.015,0.256,,,12.79,0.06,12.412,0.041,12.3,0.061,,,11.505,0.022,11.267,0.022,11.213,0.021,6192,99,148,4.216,0.132,0.176,-0.154,0.2,0.28,1.317,0.328,0.193,1.132,0.106,0.148,0.438,0.225,0.212,528.6,116.3,95.36,0.032,0.008,0.008,,,
4609,4609,4609,212057130,08 29 39.458,+21 13 25.81,1,12.706,,,557-044857,08293945+2113258,,STAR,gri,rpm,6.7,1.6,-1.3,1.7,,,13.883,0.03,12.965,0.02,,,13.433,0.06,12.679,0.041,12.395,0.061,,,11.244,0.022,10.749,0.025,10.641,0.018,4926,80,100,3.023,0.405,0.648,-0.448,0.3,0.25,4.877,4.8,1.699,1.033,0.198,0.11,0.009,0.025,0.008,1311,1171,454.4,0.034,0.01,0.008,,,
4610,4610,4610,212057180,08 26 52.648,+21 13 28.71,1,14.88,,,557-044712,08265264+2113287,4508-301-2-0092-0136,STAR,BV,rpm,-1.5,4.3,-5.3,4.8,,,15.735,0.06,15.028,0.11,,,15.338,0.1,,,,,,,13.521,0.024,13.113,0.026,13.013,0.025,5361,194,194,4.523,0.05,0.77,-0.235,0.25,0.4,0.83,1.231,0.077,0.879,0.078,0.078,1.461,0.336,1.358,716.6,1067,92.47,0.033,0.01,0.007,,,
4611,4611,4611,212057184,08 31 06.792,+21 13 28.91,1,10.081,,1391-1428-1,557-044937,08310679+2113290,,STAR,gri,rpm,-100.1,1.2,-16.7,1.2,,,10.805,0.052,10.13,0.038,,,10.745,0.03,10.166,0.04,9.797,0.06,,,8.909,0.024,8.642,0.029,8.567,0.017,5641,133,111,4.444,0.06,0.444,0.011,0.15,0.18,0.984,0.705,0.109,1,0.119,0.085,1.039,0.299,0.823,105.7,81,14.7,0.018,0.007,0.005,,,
4612,4612,4612,212057188,08 55 45.858,+21 13 29.09,1,11.135,,1400-2130-1,557-046079,08554585+2113291,,STAR,gri,lam,-9.1,1.5,-10.5,1.6,,,11.504,0.109,10.775,0.087,,,11.308,0.05,11.078,0.05,11.042,0.05,,,10.41,0.025,10.243,0.022,10.212,0.018,6652,161,161,4.141,0.1,0.12,-0.077,0.1,0.12,1.594,0.303,0.215,1.343,0.11,0.11,0.326,0.151,0.134,400.8,81.5,57.29,0.031,0.008,0.007,,,
4613,4613,4613,212057191,08 29 58.763,+21 13 29.24,1,15.177,,,557-044880,08295875+2113290,6728-301-3-0124-0090,STAR,JHK,rpm,-2.6,2.8,2,3.1,,,,,,,,,,,,,,,,,13.784,0.023,13.362,0.028,13.235,0.026,5265,189,157,4.544,0.045,0.882,-0.238,0.25,0.5,0.822,1.593,0.084,0.863,0.059,0.082,1.516,0.307,1.45,776.7,1459,93.97,0.034,0.01,0.007,,,
4614,4614,4614,212057221,08 53 05.699,+21 13 31.23,1,14.724,,,557-045985,08530569+2113313,5038-301-3-0049-0115,STAR,gri,rpm,-1.7,2.8,-5.5,3.1,,,15.982,0.07,15.068,0.08,,,15.597,0.01,14.657,0.05,14.35,0.077,,,13.263,0.022,12.785,0.026,12.625,0.018,4822,77,77,4.607,0.03,0.036,0.028,0.18,0.18,0.735,0.036,0.048,0.804,0.026,0.046,2.011,0.245,0.26,487.5,30.55,42.48,0.034,0.006,0.005,,,
4615,4615,4615,212057242,08 57 18.706,+21 13 32.52,1,13.988,,,557-046122,08571870+2113324,,STAR,gri,rpm,-10.9,2.9,-8.3,2.7,,,15.257,0.03,14.279,0.06,,,14.824,0.04,13.933,0.07,13.63,0.1,,,12.459,0.02,11.991,0.023,11.865,0.018,4986,120,120,4.573,0.045,1.116,-0.065,0.16,0.32,0.783,2.389,0.064,0.851,0.2,0.059,1.705,0.393,1.673,372.1,1081,41.23,0.03,0.011,0.008,,,
4616,4616,4616,212057249,08 52 39.553,+21 13 33.59,1,14.824,,,557-045968,08523955+2113335,5038-301-3-0048-0174,STAR,gri,rpm,-1.9,2.9,-7.5,3.2,,,15.84,0.02,15.04,0.08,,,15.474,0.03,14.799,0.03,14.545,0.07,,,13.54,0.023,13.123,0.031,13.022,0.029,5228,127,105,4.557,0.035,0.861,-0.22,0.2,0.36,0.798,1.47,0.064,0.864,0.075,0.09,1.646,0.266,1.563,671.8,1183,78.54,0.034,0.01,0.007,,,
4617,4617,4617,212057268,09 05 04.316,+21 13 34.95,1,15.245,,,557-046400,09050431+2113350,5071-301-4-0150-0062,STAR,gri,rpm,-5.6,4.5,4.7,4.9,,,16.313,0.08,15.472,0.06,,,15.891,0.03,15.209,0.09,14.968,0.14,,,13.994,0.026,13.584,0.033,13.434,0.028,5269,158,158,4.557,0.045,0.09,-0.22,0.24,0.36,0.795,0.133,0.073,0.848,0.066,0.092,1.628,0.352,0.483,820.1,187.9,99.21,0.034,0.01,0.008,,,
